;	V3 text file written for MicroBrightField products.
  (-1048.55  2401.63  4742.58     0.15)  ;  2, 274
  (-1024.99  2420.11  4729.95     0.15)  ;  2, 275
  ( -998.40  2402.37  4696.93     0.15)  ;  2, 276
  ( -934.23  2397.42  4635.67     0.15)  ;  2, 277
  ( -898.10  2409.28  4608.29     0.15)  ;  2, 278
  ( -883.11  2395.14  4587.66     0.15)  ;  2, 279
  ( -868.09  2381.00  4567.01     0.15)  ;  2, 280
  ( -851.67  2373.20  4548.15     0.15)  ;  2, 281
  ( -793.93  2409.57  4512.88     0.15)  ;  2, 282
  ( -752.45  2410.29  4475.18     0.15)  ;  2, 283
  ( -705.63  2399.85  4427.15     0.15)  ;  2, 284
  ( -628.82  2344.11  4329.59     0.15)  ;  2, 285
  ( -599.28  2311.89  4286.82     0.15)  ;  2, 286
  ( -574.18  2309.55  4262.67     0.15)  ;  2, 287
  ( -560.70  2316.22  4253.54     0.15)  ;  2, 288
  ( -562.68  2327.69  4260.93     0.15)  ;  2, 289
  ( -554.54  2345.51  4262.14     0.15)  ;  2, 290
  ( -529.96  2350.11  4241.83     0.15)  ;  2, 291
  ( -499.17  2367.70  4222.14     0.15)  ;  2, 292
  ( -472.60  2355.40  4191.78     0.15)  ;  2, 293
  ( -438.22  2324.41  4145.17     0.15)  ;  2, 294
  ( -407.75  2300.04  4105.37     0.15)  ;  2, 295
  ( -393.62  2261.75  4073.79     0.15)  ;  2, 296
  ( -383.32  2219.23  4043.66     0.15)  ;  2, 297
  ( -381.75  2187.54  4026.81     0.15)  ;  2, 298
  ( -366.60  2135.36  3987.54     0.15)  ;  2, 299
  ( -354.33  2081.38  3950.03     0.15)  ;  2, 300
  ( -342.51  2018.03  3908.39     0.15)  ;  2, 301
  ( -336.12  1987.56  3887.71     0.15)  ;  2, 302
  ( -307.36  1909.47  3823.35     0.15)  ;  2, 303
  ( -275.26  1842.56  3761.36     0.15)  ;  2, 304
  ( -242.19  1772.63  3697.02     0.15)  ;  2, 305
  ( -202.88  1710.27  3630.64     0.15)  ;  2, 306
  ( -179.58  1670.49  3589.92     0.15)  ;  2, 307
  ( -157.21  1622.87  3546.24     0.15)  ;  2, 308
  ( -135.81  1578.26  3504.92     0.15)  ;  2, 309
  (  -95.53  1542.61  3450.64     0.15)  ;  2, 310
  (  -41.43  1520.44  3390.22     0.15)  ;  2, 311
  (   -0.82  1497.01  3341.58     0.15)  ;  2, 312
  (   45.62  1460.91  3281.43     0.15)  ;  2, 313
  (   97.43  1408.23  3208.29     0.15)  ;  2, 314
  (  158.48  1337.78  3118.02     0.15)  ;  2, 315
  (  200.67  1277.23  3049.87     0.15)  ;  2, 316
  (  262.65  1214.63  2962.58     0.15)  ;  2, 317
  (  301.40  1170.06  2905.35     0.15)  ;  2, 318
  (  362.84  1125.26  2827.22     0.15)  ;  2, 319
  (  437.24  1094.08  2743.81     0.15)  ;  2, 320
  (  490.32  1085.78  2691.07     0.15)  ;  2, 321
  (  558.37  1074.19  2623.02     0.15)  ;  2, 322
  (  641.94  1041.52  2530.48     0.15)  ;  2, 323
  (  698.94  1015.72  2465.64     0.15)  ;  2, 324
  (  764.20   980.59  2388.70     0.15)  ;  2, 325
  (  807.71   940.26  2329.04     0.15)  ;  2, 326
  (  883.25   862.61  2221.98     0.15)  ;  2, 327
  (  947.24   777.67  2121.98     0.15)  ;  2, 328
  ( 1008.32   701.78  2029.05     0.15)  ;  2, 329
  ( 1054.20   683.50  1978.07     0.15)  ;  2, 330
  ( 1076.98   656.10  1943.85     0.15)  ;  2, 331
  ( 1093.02   622.64  1912.87     0.15)  ;  2, 332
  ( 1155.38   585.69  1837.69     0.15)  ;  2, 333
  ( 1208.09   551.72  1772.83     0.15)  ;  2, 334
  ( 1260.47   475.82  1687.86     0.15)  ;  2, 335
  ( 1305.13   402.29  1611.14     0.15)  ;  2, 336
  ( 1355.63   316.11  1522.91     0.15)  ;  2, 337
  ( 1390.14   247.10  1457.69     0.15)  ;  2, 338
  ( 1408.20   191.30  1413.99     0.15)  ;  2, 339
  ( 1421.55   126.27  1370.12     0.15)  ;  2, 340
  ( 1414.17    41.73  1335.78     0.15)  ;  2, 341
  ( 1400.90   -19.27  1318.29     0.15)  ;  2, 342
  ( 1391.90   -61.25  1306.13     0.15)  ;  2, 343
  ( 1387.27  -111.36  1286.00     0.15)  ;  2, 344
  ( 1412.30   -97.41  1269.83     0.15)  ;  2, 345
  ( 1457.04   -69.22  1242.50     0.15)  ;  2, 346
  ( 1530.67   -28.27  1194.87     0.15)  ;  2, 347
  ( 1624.53    19.97  1132.23     0.15)  ;  2, 348
  ( 1705.45    49.18  1072.21     0.15)  ;  2, 349
  ( 1795.55    71.44  1000.39     0.15)  ;  2, 350
  ( 1850.50    78.85   953.59     0.15)  ;  2, 351
  ( 1897.75    83.20   912.36     0.15)  ;  2, 352
  ( 1972.57    66.80   835.75     0.15)  ;  2, 353
  ( 2017.96    55.46   788.60     0.15)  ;  2, 354
  ( 2051.77    42.27   751.17     0.15)  ;  2, 355
  ( 2080.32    18.51   713.43     0.15)  ;  2, 356
  ( 2134.02   -23.90   643.55     0.15)  ;  2, 357
  ( 2179.07   -71.77   578.95     0.15)  ;  2, 358
  ( 2219.35  -137.15   510.20     0.15)  ;  2, 359
  ( 2238.14  -207.73   458.53     0.15)  ;  2, 360
  ( 2266.80  -258.66   407.48     0.15)  ;  2, 361
  ( 2335.72  -246.10   350.36     0.15)  ;  2, 362
  ( 2389.24  -245.05   301.77     0.15)  ;  2, 363
  ( 2470.84  -266.25   216.62     0.15)  ;  2, 364
  ( 2553.47  -306.76   121.12     0.15)  ;  2, 365
  ( 2649.18  -360.83     7.03     0.15)  ;  2, 366
  ( 2687.41  -393.03   -43.69     0.15)  ;  2, 367
  ( 2718.39  -424.33   -87.34     0.15)  ;  2, 368
  ( 2767.36  -489.68  -164.04     0.15)  ;  2, 369
  ( 2796.46  -531.25  -210.95     0.15)  ;  2, 370
  ( 2837.55  -556.18  -260.77     0.15)  ;  2, 371
  ( 2901.86  -599.17  -340.66     0.15)  ;  2, 372
  ( 2963.76  -640.05  -417.32     0.15)  ;  2, 373
  ( 2999.02  -652.33  -455.63     0.15)  ;  2, 374
  ( 3064.69  -672.66  -525.77     0.15)  ;  2, 375
  ( 3109.09  -681.00  -570.54     0.15)  ;  2, 376
  ( 3162.80  -698.69  -628.42     0.15)  ;  2, 377
  ( 3199.95  -700.70  -663.47     0.15)  ;  2, 378
  ( 3251.12  -713.84  -716.80     0.15)  ;  2, 379
  ( 3319.80  -759.53  -802.01     0.15)  ;  2, 380
  ( 3395.59  -778.93  -880.98     0.15)  ;  2, 381
  ( 3425.56  -796.36  -916.94     0.15)  ;  2, 382
  ( 3452.26  -841.25  -963.27     0.15)  ;  2, 383
  ( 3508.19  -836.89 -1012.44     0.15)  ;  2, 384
  ( 3567.99  -833.70 -1065.75     0.15)  ;  2, 385
  ( 3614.78  -838.70 -1111.11     0.15)  ;  2, 386
  ( 3678.97  -849.09 -1175.03     0.15)  ;  2, 387
  ( 3736.86  -850.74 -1228.94     0.15)  ;  2, 388
  ( 3779.78  -849.12 -1267.52     0.15)  ;  2, 389
  ( 3826.14  -863.47 -1317.03     0.15)  ;  2, 390
  ( 3843.98  -864.92 -1334.10     0.15)  ;  2, 391
  ( 3869.54  -863.35 -1356.78     0.15)  ;  2, 392
  ( 3927.08  -860.86 -1408.35     0.15)  ;  2, 393
  ( 3961.33  -864.70 -1441.64     0.15)  ;  2, 394
  ( 4026.96  -874.18 -1506.44     0.15)  ;  2, 395
  ( 4087.78  -884.87 -1567.43     0.15)  ;  2, 396
  ( 4153.37  -883.49 -1626.92     0.15)  ;  2, 397
  ( 4203.52  -882.75 -1672.57     0.15)  ;  2, 398
  ( 4260.92  -882.90 -1725.29     0.15)  ;  2, 399
  ( 4330.39  -888.13 -1791.56     0.15)  ;  2, 400
  ( 4368.07  -902.52 -1833.12     0.15)  ;  2, 401
  ( 4413.89  -904.50 -1876.12     0.15)  ;  2, 402
  ( 4454.39  -900.78 -1911.46     0.15)  ;  2, 403
  ( 4470.77  -897.72 -1925.00     0.15)  ;  2, 404
  ( 4466.74  -853.05 -1899.58     0.15)  ;  2, 405
  ( 4433.21  -787.04 -1836.72     0.15)  ;  2, 406
  ( 4403.43  -695.08 -1764.68     0.15)  ;  2, 407
  ( 4372.25  -614.89 -1697.08     0.15)  ;  2, 408
  ( 4336.80  -553.71 -1634.81     0.15)  ;  2, 409
  ( 4305.19  -488.30 -1574.01     0.15)  ;  2, 410
  ( 4257.97  -374.65 -1475.42     0.15)  ;  2, 411
  ( 4228.25  -298.98 -1411.37     0.15)  ;  2, 412
  ( 4220.72  -222.04 -1367.04     0.15)  ;  2, 413
  ( 4216.22  -181.30 -1343.10     0.15)  ;  2, 414
  ( 4209.75  -129.12 -1311.79     0.15)  ;  2, 415
  ( 4193.48   -41.33 -1254.18     0.15)  ;  2, 416
  ( 4209.96    63.45 -1218.34     0.15)  ;  2, 417
  ( 4219.79   140.44 -1189.92     0.15)  ;  2, 418
  ( 4234.81   244.30 -1153.19     0.15)  ;  2, 419
  ( 4263.81   373.94 -1116.74     0.15)  ;  2, 420
  ( 4290.07   443.13 -1107.18     0.15)  ;  2, 421
  ( 4310.59   497.80 -1099.42     0.15)  ;  2, 422
  ( 4318.13   544.31 -1083.72     0.15)  ;  2, 423
  ( 4333.45   572.11 -1084.25     0.15)  ;  2, 424
  ( 4353.11   602.65 -1087.43     0.15)  ;  2, 425
  ( 4376.61   637.42 -1092.08     0.15)  ;  2, 426
  ( 4395.30   665.54 -1095.55     0.15)  ;  2, 427
  ( 4408.25   684.60 -1098.16     0.15)  ;  2, 428
  ( 4393.21   709.60 -1072.20     0.15)  ;  2, 429
  ( 4352.60   733.03 -1023.56     0.15)  ;  2, 430
  ( 4316.32   759.19  -977.56     0.15)  ;  2, 431
  ( 4265.02   804.92  -908.27     0.15)  ;  2, 432
  ( 4239.36   830.51  -872.29     0.15)  ;  2, 433
  ( 4237.26   874.56  -848.93     0.15)  ;  2, 434
  ( 4215.90   908.31  -812.93     0.15)  ;  2, 435
  ( 4207.56   944.80  -787.53     0.15)  ;  2, 436
  ( 4181.48   955.61  -758.35     0.15)  ;  2, 437
  ( 4156.58  1032.49  -698.13     0.15)  ;  2, 438
  ( 4144.71  1106.70  -651.15     0.15)  ;  2, 439
  ( 4153.20  1155.62  -635.15     0.15)  ;  2, 440
  ( 4155.42  1207.84  -611.78     0.15)  ;  2, 441
  ( 4137.92  1240.39  -579.91     0.15)  ;  2, 442
  ( 4130.09  1269.95  -558.35     0.15)  ;  2, 443
  ( 4100.61  1285.86  -523.57     0.15)  ;  2, 444
  ( 4075.50  1293.64  -496.75     0.15)  ;  2, 445
  ( 4055.15  1318.93  -465.79     0.15)  ;  2, 446
  ( 4048.69  1348.62  -445.30     0.15)  ;  2, 447
  ( 4027.89  1364.56  -418.48     0.15)  ;  2, 448
  ( 4007.47  1406.16  -379.52     0.15)  ;  2, 449
  ( 4007.30  1449.62  -358.22     0.15)  ;  2, 450
  ( 4016.87  1468.36  -357.89     0.15)  ;  2, 451
  ( 4048.14  1489.88  -376.11     0.15)  ;  2, 452
  ( 4073.19  1498.40  -394.95     0.15)  ;  2, 453
  ( 4086.21  1501.15  -405.55     0.15)  ;  2, 454
  ( 4100.18  1500.89  -418.49     0.15)  ;  2, 455
  ( 4122.26  1529.31  -424.92     0.15)  ;  2, 456
  ( 4161.10  1586.47  -432.76     0.15)  ;  2, 457
  ( 4209.61  1640.62  -450.92     0.15)  ;  2, 458
  ( 4232.64  1671.47  -457.05     0.15)  ;  2, 459
  ( 4266.29  1701.74  -473.19     0.15)  ;  2, 460
  ( 4300.46  1719.64  -495.83     0.15)  ;  2, 461
  ( 4340.89  1739.67  -523.17     0.15)  ;  2, 462
  ( 4368.83  1750.01  -543.77     0.15)  ;  2, 463
  ( 4389.07  1751.88  -561.44     0.15)  ;  2, 464
  ( 4413.68  1751.04  -584.41     0.15)  ;  2, 465
  ( 4446.04  1736.95  -620.95     0.15)  ;  2, 466
  ( 4465.40  1720.10  -646.91     0.15)  ;  2, 467
  ( 4492.45  1711.71  -675.79     0.15)  ;  2, 468
  ( 4529.68  1687.97  -721.49     0.15)  ;  2, 469
  ( 4561.10  1666.03  -760.99     0.15)  ;  2, 470
  ( 4554.77  1685.63  -745.64     0.15)  ;  2, 471
  ( 4519.91  1718.13  -697.86     0.15)  ;  2, 472
  ( 4497.64  1738.59  -667.49     0.15)  ;  2, 473
  ( 4478.71  1770.23  -634.74     0.15)  ;  2, 474
  ( 4487.80  1790.48  -633.22     0.15)  ;  2, 475
  ( 4509.95  1797.17  -650.29     0.15)  ;  2, 476
  ( 4522.94  1805.36  -658.23     0.15)  ;  2, 477
  ( 4525.73  1834.35  -646.68     0.15)  ;  2, 478
  ( 4527.02  1873.28  -628.94     0.15)  ;  2, 479
  ( 4532.18  1911.03  -615.31     0.15)  ;  2, 480
  ( 4543.64  1940.03  -611.72     0.15)  ;  2, 481
  ( 4562.82  1966.63  -616.38     0.15)  ;  2, 482
  ( 4601.66  1984.96  -643.20     0.15)  ;  2, 483
  ( 4637.73  2013.13  -662.59     0.15)  ;  2, 484
  ( 4664.21  2022.56  -682.30     0.15)  ;  2, 485
  ( 4702.36  2012.10  -722.38     0.15)  ;  2, 486
  ( 4750.62  2002.58  -771.28     0.15)  ;  2, 487
  ( 4803.67  2005.14  -818.69     0.15)  ;  2, 488
  ( 4842.23  2009.46  -851.96     0.15)  ;  2, 489
  ( 4870.18  2014.36  -875.22     0.15)  ;  2, 490
  ( 4896.19  2025.31  -893.75     0.15)  ;  2, 491
  ( 4926.05  2035.05  -916.41     0.15)  ;  2, 492
  ( 4944.35  2042.94  -929.36     0.15)  ;  2, 493
  ( 4958.72  2068.34  -930.18     0.15)  ;  2, 494
  ( 4945.58  2098.18  -903.62     0.15)  ;  2, 495
  ( 4923.93  2084.54  -890.40     0.15)  ;  2, 496
  ( 4873.26  2090.73  -840.91     0.15)  ;  2, 497
  ( 4828.41  2089.71  -800.26     0.15)  ;  2, 498
  ( 4789.85  2085.38  -767.00     0.15)  ;  2, 499
  ( 4748.80  2099.45  -722.50     0.15)  ;  2, 500
  ( 4675.48  2100.45  -654.76     0.15)  ;  2, 501
  ( 4634.01  2099.74  -617.06     0.15)  ;  2, 502
  ( 4600.75  2095.12  -588.79     0.15)  ;  2, 503
  ( 4577.63  2086.00  -572.03     0.15)  ;  2, 504
  ( 4534.77  2068.08  -541.43     0.15)  ;  2, 505
  ( 4510.71  2056.54  -524.96     0.15)  ;  2, 506
  ( 4492.80  2074.30  -499.90     0.15)  ;  2, 507
  ( 4468.99  2115.58  -457.99     0.15)  ;  2, 508
  ( 4447.67  2143.89  -424.66     0.15)  ;  2, 509
  ( 4432.64  2163.47  -401.36     0.15)  ;  2, 510
  ( 4450.81  2203.97  -398.32     0.15)  ;  2, 511
  ( 4481.04  2244.79  -406.20     0.15)  ;  2, 512
  ( 4491.51  2276.81  -400.24     0.15)  ;  2, 513
  ( 4500.07  2309.43  -392.23     0.15)  ;  2, 514
  ( 4512.50  2340.85  -388.35     0.15)  ;  2, 515
  ( 4504.76  2343.25  -380.08     0.15)  ;  2, 516
  ( 4489.00  2306.08  -383.70     0.15)  ;  2, 517
  ( 4472.73  2270.42  -386.12     0.15)  ;  2, 518
  ( 4450.22  2232.63  -383.84     0.15)  ;  2, 519
  ( 4422.87  2193.63  -377.73     0.15)  ;  2, 520
  ( 4379.17  2146.12  -360.74     0.15)  ;  2, 521
  ( 4346.02  2114.35  -345.78     0.15)  ;  2, 522
  ( 4305.64  2078.02  -326.41     0.15)  ;  2, 523
  ( 4279.64  2067.08  -307.89     0.15)  ;  2, 524
  ( 4248.38  2045.57  -289.67     0.15)  ;  2, 525
  ( 4228.12  2043.70  -272.00     0.15)  ;  2, 526
  ( 4212.25  2033.70  -262.30     0.15)  ;  2, 527
  ( 4182.83  2033.31  -235.50     0.15)  ;  2, 528
  ( 4143.33  2021.13  -205.19     0.15)  ;  2, 529
  ( 4097.99  2021.60  -163.37     0.15)  ;  2, 530
  ( 4066.62  2027.26  -131.85     0.15)  ;  2, 531
  ( 4036.16  2046.18   -94.70     0.15)  ;  2, 532
  ( 4004.70  2073.57   -52.52     0.15)  ;  2, 533
  ( 3976.15  2097.33   -14.78     0.15)  ;  2, 534
  ( 3940.86  2120.47    28.84     0.15)  ;  2, 535
  ( 3902.69  2136.37    71.58     0.15)  ;  2, 536
  ( 3878.56  2141.12    96.04     0.15)  ;  2, 537
  ( 3862.09  2159.80   120.22     0.15)  ;  2, 538
  ( 3874.91  2211.44   133.58     0.15)  ;  2, 539
  ( 3881.47  2260.96   151.64     0.15)  ;  2, 540
  ( 3905.22  2353.97   175.09     0.15)  ;  2, 541
  ( 3929.94  2443.98   196.18     0.15)  ;  2, 542
  ( 3956.60  2533.39   215.21     0.15)  ;  2, 543
  ( 3980.42  2610.12   230.67     0.15)  ;  2, 544
  ( 3999.00  2670.84   243.16     0.15)  ;  2, 545
  ( 4034.78  2769.63   258.37     0.15)  ;  2, 546
  ( 4058.62  2840.91   271.17     0.15)  ;  2, 547
  ( 4129.95  2957.25   262.44     0.15)  ;  2, 548
  ( 4168.79  3014.40   254.60     0.15)  ;  2, 549
  ( 4167.25  3040.65   268.78     0.15)  ;  2, 550
  ( 4161.88  3057.24   281.78     0.15)  ;  2, 551
  ( 4178.15  3087.47   281.55     0.15)  ;  2, 552
  ( 4193.50  3109.84   278.35     0.15)  ;  2, 553
  ( 4177.52  3127.01   301.36     0.15)  ;  2, 554
  ( 4153.29  3153.49   336.45     0.15)  ;  2, 555
  ( 4142.16  3166.45   352.97     0.15)  ;  2, 556
  ( 4117.02  3179.65   382.45     0.15)  ;  2, 557
  ( 4123.67  3207.43   389.86     0.15)  ;  2, 558
  ( 4106.64  3243.91   423.22     0.15)  ;  2, 559
  ( 4076.12  3279.15   468.35     0.15)  ;  2, 560
  ( 4071.60  3325.30   494.94     0.15)  ;  2, 561
  ( 4051.66  3365.39   532.72     0.15)  ;  2, 562
  ( 4042.92  3381.66   548.66     0.15)  ;  2, 563
  ( 4020.72  3385.83   571.05     0.15)  ;  2, 564
  ( 3998.99  3393.92   594.92     0.15)  ;  2, 565
  ( 3982.88  3443.66   633.89     0.15)  ;  2, 566
  ( 3959.60  3478.02   671.95     0.15)  ;  2, 567
  ( 3932.29  3551.58   732.77     0.15)  ;  2, 568
  ( 3910.37  3608.56   780.59     0.15)  ;  2, 569
  ( 3897.00  3698.17   836.43     0.15)  ;  2, 570
  ( 3888.44  3788.99   888.45     0.15)  ;  2, 571
  ( 3892.02  3863.85   921.57     0.15)  ;  2, 572
  ( 3900.27  3972.52   966.85     0.15)  ;  2, 573
  ( 3935.92  4113.73  1002.82     0.15)  ;  2, 574
  ( 3955.34  4204.02  1028.91     0.15)  ;  2, 575
  ( 3978.65  4287.69  1048.22     0.15)  ;  2, 576
  ( 4003.48  4350.54  1056.00     0.15)  ;  2, 577
  ( 4019.68  4402.48  1066.41     0.15)  ;  2, 578
  ( 4042.03  4483.73  1085.42     0.15)  ;  2, 579
  ( 4076.81  4590.97  1105.66     0.15)  ;  2, 580
  ( 4095.29  4678.85  1131.45     0.15)  ;  2, 581
  ( 4118.12  4758.59  1149.29     0.15)  ;  2, 582
  ( 4127.60  4804.49  1162.91     0.15)  ;  2, 583
  ( 4125.51  4843.12  1183.61     0.15)  ;  2, 584
  ( 4140.59  4936.12  1215.01     0.15)  ;  2, 585
  ( 4155.17  5030.63  1247.59     0.15)  ;  2, 586
  ( 4184.72  5121.85  1264.85     0.15)  ;  2, 587
  ( 4215.73  5208.56  1278.57     0.15)  ;  2, 588
  ( 4265.40  5303.97  1279.40     0.15)  ;  2, 589
  ( 4303.27  5364.13  1273.92     0.15)  ;  2, 590
  ( 4380.05  5465.15  1252.62     0.15)  ;  2, 591
  ( 4434.79  5526.87  1232.42     0.15)  ;  2, 592
  ( 4504.39  5612.47  1210.21     0.15)  ;  2, 593
  ( 4569.72  5679.05  1182.65     0.15)  ;  2, 594
  ( 4617.34  5714.49  1156.21     0.15)  ;  2, 595
  ( 4712.07  5786.89  1104.52     0.15)  ;  2, 596
  ( 4771.27  5818.73  1065.70     0.15)  ;  2, 597
  ( 4839.64  5853.84  1019.94     0.15)  ;  2, 598
  ( 4906.10  5879.37   971.40     0.15)  ;  2, 599
  ( 4940.30  5891.84   946.09     0.15)  ;  2, 600
  ( 5009.60  5930.05   901.10     0.15)  ;  2, 601
  ( 5062.49  5970.64   872.33     0.15)  ;  2, 602
  ( 5108.69  5999.74   844.10     0.15)  ;  2, 603
  ( 5186.59  6059.71   801.81     0.15)  ;  2, 604
  ( 5235.68  6085.20   769.18     0.15)  ;  2, 605
  ( 5273.67  6112.77   747.73     0.15)  ;  2, 606
  ( 5305.44  6127.33   725.67     0.15)  ;  2, 607
  ( 5348.34  6134.40   689.75     0.15)  ;  2, 608
  ( 5378.70  6142.63   665.91     0.15)  ;  2, 609
  ( 5423.27  6137.20   622.39     0.15)  ;  2, 610
  ( 5483.06  6140.37   569.09     0.15)  ;  2, 611
  ( 5548.19  6137.84   508.11     0.15)  ;  2, 612
  ( 5606.02  6147.06   459.54     0.15)  ;  2, 613
  ( 5658.59  6151.12   413.30     0.15)  ;  2, 614
  ( 5718.80  6169.09   366.81     0.15)  ;  2, 615
  ( 5759.76  6176.75   332.95     0.15)  ;  2, 616
  ( 5785.77  6187.68   314.42     0.15)  ;  2, 617
  ( 5810.85  6185.34   290.27     0.15)  ;  2, 618
  ( 5857.11  6198.14   254.07     0.15)  ;  2, 619
  ( 5890.22  6240.79   244.43     0.15)  ;  2, 620
  ( 5927.72  6269.86   224.17     0.15)  ;  2, 621
  ( 5957.02  6302.84   213.33     0.15)  ;  2, 622
  ( 6001.76  6331.03   186.00     0.15)  ;  2, 623
  ( 6018.03  6366.69   188.42     0.15)  ;  2, 624
  ( 6052.61  6398.61   172.22     0.15)  ;  2, 625
  ( 6066.50  6425.50   172.56     0.15)  ;  2, 626
  ( 6091.50  6444.89   159.05     0.15)  ;  2, 627
  ( 6114.59  6459.44   144.94     0.15)  ;  2, 628
  ( 6135.23  6486.96   139.40     0.15)  ;  2, 629
  ( 6155.37  6515.99   135.04     0.15)  ;  2, 630
  ( 6182.73  6549.57   126.27     0.15)  ;  2, 631
  ( 6206.28  6568.04   113.65     0.15)  ;  2, 632
  ( 6236.09  6594.08    98.97     0.15)  ;  2, 633
  ( 6262.05  6615.87    85.76     0.15)  ;  2, 634
  ( 6276.91  6639.76    83.75     0.15)  ;  2, 635
  ( 6283.06  6669.06    92.35     0.15)  ;  2, 636
  ( 6286.75  6711.32   109.52     0.15)  ;  2, 637
  ( 6276.06  6733.63   130.17     0.15)  ;  2, 638
  ( 6256.24  6746.55   154.64     0.15)  ;  2, 639
  ( 6239.32  6755.86   174.68     0.15)  ;  2, 640
  ( 6217.12  6760.02   197.07     0.15)  ;  2, 641
  ( 6202.11  6774.17   217.72     0.15)  ;  2, 642
  ( 6204.45  6793.79   225.12     0.15)  ;  2, 643
  ( 6184.11  6813.66   253.44     0.15)  ;  2, 644
  ( 6172.45  6833.54   273.80     0.15)  ;  2, 645
  ( 6170.99  6838.06   277.34     0.15)  ;  2, 646
  ( 6153.50  6870.62   309.21     0.15)  ;  2, 647
  ( 6113.81  6907.32   363.47     0.15)  ;  2, 648
  ( 6077.55  6928.04   406.81     0.15)  ;  2, 649
  ( 6059.13  6952.74   435.72     0.15)  ;  2, 650
  ( 6029.57  6990.39   481.15     0.15)  ;  2, 651
  ( 6003.42  7017.48   518.31     0.15)  ;  2, 652
  ( 5973.84  7055.13   563.74     0.15)  ;  2, 653
  ( 5931.23  7100.89   625.08     0.15)  ;  2, 654
  ( 5897.84  7128.86   669.32     0.15)  ;  2, 655
  ( 5871.65  7166.82   711.80     0.15)  ;  2, 656
  ( 5850.36  7184.27   739.81     0.15)  ;  2, 657
  ( 5822.86  7183.29   764.56     0.15)  ;  2, 658
  ( 5798.67  7204.34   796.99     0.15)  ;  2, 659
  ( 5772.97  7240.79   838.29     0.15)  ;  2, 660
  ( 5748.81  7250.98   865.41     0.15)  ;  2, 661
  ( 5727.60  7246.70   882.78     0.15)  ;  2, 662
  ( 5713.60  7252.40   898.40     0.15)  ;  2, 663
  ( 5680.32  7253.22   929.32     0.15)  ;  2, 664
  ( 5655.71  7254.04   952.29     0.15)  ;  2, 665
  ( 5654.61  7289.66   970.62     0.15)  ;  2, 666
  ( 5640.12  7296.87   987.43     0.15)  ;  2, 667
  ( 5607.49  7309.52  1023.51     0.15)  ;  2, 668
  ( 5572.25  7316.36  1059.16     0.15)  ;  2, 669
  ( 5532.20  7321.99  1098.63     0.15)  ;  2, 670
  ( 5523.90  7347.62  1118.71     0.15)  ;  2, 671
  ( 5502.15  7361.14  1145.24     0.15)  ;  2, 672
  ( 5469.83  7358.94  1173.81     0.15)  ;  2, 673
  ( 5447.63  7363.11  1196.20     0.15)  ;  2, 674
  ( 5431.29  7349.17  1204.42     0.15)  ;  2, 675
  ( 5405.36  7321.94  1214.96     0.15)  ;  2, 676
  ( 5364.47  7292.56  1238.18     0.15)  ;  2, 677
  ( 5343.84  7265.03  1243.72     0.15)  ;  2, 678
  ( 5321.18  7259.84  1261.98     0.15)  ;  2, 679
  ( 5302.83  7268.24  1282.89     0.15)  ;  2, 680
  ( 5287.91  7260.66  1292.90     0.15)  ;  2, 681
  ( 5276.84  7251.87  1298.77     0.15)  ;  2, 682
  ( 5256.05  7267.81  1325.60     0.15)  ;  2, 683
  ( 5240.06  7284.97  1348.61     0.15)  ;  2, 684
  ( 5218.23  7320.23  1385.78     0.15)  ;  2, 685
  ( 5215.11  7378.17  1416.82     0.15)  ;  2, 686
  ( 5211.62  7405.02  1433.07     0.15)  ;  2, 687
  ( 5199.48  7426.40  1454.61     0.15)  ;  2, 688
  ( 5188.25  7461.09  1481.78     0.15)  ;  2, 689
  ( 5181.40  7487.63  1500.97     0.15)  ;  2, 690
  ( 5164.99  7490.00  1517.18     0.15)  ;  2, 691
  ( 5169.64  7534.68  1534.64     0.15)  ;  2, 692
  ( 5178.23  7556.43  1537.34     0.15)  ;  2, 693
  ( 5186.30  7590.56  1546.53     0.15)  ;  2, 694
  ( 5193.90  7620.76  1554.25     0.15)  ;  2, 695
  ( 5199.61  7640.69  1558.70     0.15)  ;  2, 696
  ( 5198.52  7670.87  1574.38     0.15)  ;  2, 697
  ( 5182.65  7660.87  1584.08     0.15)  ;  2, 698
  ( 5145.19  7620.92  1599.01     0.15)  ;  2, 699
  ( 5112.05  7583.71  1611.31     0.15)  ;  2, 700
  ( 5100.06  7567.08  1614.22     0.15)  ;  2, 701
  ( 5081.23  7571.55  1633.67     0.15)  ;  2, 702
  ( 5067.76  7564.88  1642.78     0.15)  ;  2, 703
  ( 5082.16  7579.41  1636.64     0.15)  ;  2, 704
  ( 5089.34  7594.82  1637.55     0.15)  ;  2, 705
  ( 5070.49  7604.72  1659.65     0.15)  ;  2, 706
