;	V3 text file written for MicroBrightField products.
  ( 4144.65  2426.78 -2041.51     2.80)  ;  1, 439
  ( 4156.35  2387.83 -2053.76     2.80)  ;  1, 440
  ( 4180.30  2354.33 -2072.63     2.80)  ;  1, 441
  ( 4217.28  2338.59 -2096.90     2.80)  ;  1, 442
  ( 4339.02  2297.72 -2175.34     2.80)  ;  1, 443
  ( 4435.35  2255.01 -2238.79     2.80)  ;  1, 444
  ( 4487.84  2225.75 -2274.19     2.80)  ;  1, 445
  ( 4526.84  2206.68 -2300.11     2.80)  ;  1, 446
  ( 4554.95  2191.98 -2318.93     2.80)  ;  1, 447
  ( 4580.33  2157.63 -2338.76     2.80)  ;  1, 448
  ( 4624.96  2109.63 -2371.96     2.80)  ;  1, 449
  ( 4707.00  2064.80 -2427.15     2.80)  ;  1, 450
  ( 4782.68  1989.71 -2482.60     2.80)  ;  1, 451
  ( 4862.92  1916.13 -2540.57     2.80)  ;  1, 452
  ( 4917.51  1848.52 -2582.38     2.80)  ;  1, 453
  ( 4971.59  1796.99 -2621.71     2.80)  ;  1, 454
  ( 5003.88  1754.23 -2646.82     2.80)  ;  1, 455
  ( 5012.46  1712.89 -2657.52     2.80)  ;  1, 456
  ( 5026.18  1670.58 -2671.44     2.80)  ;  1, 457
  ( 5058.49  1627.83 -2696.55     2.80)  ;  1, 458
  ( 5093.58  1594.04 -2722.13     2.80)  ;  1, 459
  ( 5144.73  1554.94 -2758.04     2.80)  ;  1, 460
  ( 5167.49  1526.39 -2775.51     2.80)  ;  1, 461
  ( 5186.69  1476.55 -2793.73     2.80)  ;  1, 462
  ( 5200.35  1444.96 -2806.16     2.80)  ;  1, 463
  ( 5255.09  1380.25 -2847.66     2.80)  ;  1, 464
  ( 5293.53  1316.77 -2879.25     2.80)  ;  1, 465
  ( 5327.15  1247.64 -2908.69     2.80)  ;  1, 466
  ( 5376.09  1113.98 -2956.00     2.80)  ;  1, 467
  ( 5407.72  1001.30 -2990.13     2.80)  ;  1, 468
  ( 5426.81   925.96 -3011.70     2.80)  ;  1, 469
  ( 5445.58   857.22 -3032.20     2.80)  ;  1, 470
  ( 5454.29   794.48 -3045.88     2.80)  ;  1, 471
  ( 5471.29   733.18 -3064.30     2.80)  ;  1, 472
  ( 5503.42   634.41 -3096.75     2.80)  ;  1, 473
  ( 5515.85   571.58 -3112.66     2.80)  ;  1, 474
  ( 5551.01   527.10 -3139.71     2.80)  ;  1, 475
  ( 5549.09   472.85 -3145.86     2.80)  ;  1, 476
  ( 5555.06   437.32 -3154.22     2.80)  ;  1, 477
  ( 5579.20   418.63 -3171.20     2.80)  ;  1, 478
  ( 5618.94   375.68 -3200.79     2.80)  ;  1, 479
  ( 5664.58   344.12 -3232.39     2.80)  ;  1, 480
  ( 5690.22   313.86 -3251.82     2.80)  ;  1, 481
  ( 5715.10   271.28 -3272.45     2.80)  ;  1, 482
  ( 5734.08   253.54 -3286.21     2.80)  ;  1, 483
  ( 5752.81   231.69 -3300.38     2.80)  ;  1, 484
  ( 5757.92   194.53 -3308.45     2.80)  ;  1, 485
  ( 5740.22   149.72 -3303.88     2.80)  ;  1, 486
  ( 5729.37   107.20 -3303.10     2.80)  ;  1, 487
  ( 5727.38    63.66 -3307.76     2.80)  ;  1, 488
  ( 5691.64   -19.37 -3297.54     2.80)  ;  1, 489
  ( 5665.08   -63.13 -3287.51     2.80)  ;  1, 490
  ( 5638.63   -81.39 -3274.13     2.80)  ;  1, 491
  ( 5614.50   -62.69 -3257.15     2.80)  ;  1, 492
  ( 5606.47   -60.03 -3251.98     2.80)  ;  1, 493
  ( 5595.29   -95.95 -3250.11     2.80)  ;  1, 494
  ( 5587.11  -154.97 -3253.16     2.80)  ;  1, 495
  ( 5575.79  -169.51 -3248.34     2.80)  ;  1, 496
  ( 5546.06  -168.77 -3230.43     2.80)  ;  1, 497
  ( 5530.44  -143.06 -3217.60     2.80)  ;  1, 498
  ( 5510.90  -169.73 -3209.49     2.80)  ;  1, 499
  ( 5479.18  -212.54 -3196.25     2.80)  ;  1, 500
  ( 5443.94  -240.46 -3178.90     2.80)  ;  1, 501
  ( 5433.37  -242.66 -3172.86     2.80)  ;  1, 502
  ( 5414.68  -267.70 -3165.04     2.80)  ;  1, 503
  ( 5381.05  -281.67 -3146.76     2.80)  ;  1, 504
  ( 5382.34  -261.14 -3144.78     2.80)  ;  1, 505
  ( 5360.08  -224.39 -3126.49     2.80)  ;  1, 506
  ( 5351.96  -164.14 -3113.51     2.80)  ;  1, 507
  ( 5357.15  -128.89 -3111.88     2.80)  ;  1, 508
  ( 5356.16  -109.11 -3108.63     2.80)  ;  1, 509
  ( 5361.72   -80.47 -3107.99     2.80)  ;  1, 510
  ( 5347.80   -52.97 -3095.95     2.80)  ;  1, 511
  ( 5337.91   -68.36 -3092.09     2.80)  ;  1, 512
  ( 5327.35   -70.56 -3086.06     2.80)  ;  1, 513
  ( 5308.44   -63.50 -3073.79     2.80)  ;  1, 514
  ( 5275.03  -109.57 -3059.96     2.80)  ;  1, 515
  ( 5229.11  -165.19 -3039.94     2.80)  ;  1, 516
  ( 5202.03  -217.17 -3030.73     2.80)  ;  1, 517
  ( 5186.06  -222.53 -3021.88     2.80)  ;  1, 518
  ( 5159.24  -270.40 -3012.25     2.80)  ;  1, 519
  ( 5154.82  -293.34 -3012.69     2.80)  ;  1, 520
  ( 5098.93  -353.65 -2987.33     2.80)  ;  1, 521
  ( 5041.42  -427.90 -2962.86     2.80)  ;  1, 522
  ( 4988.66  -485.82 -2939.05     2.80)  ;  1, 523
  ( 4960.07  -526.25 -2927.36     2.80)  ;  1, 524
  ( 4917.72  -560.57 -2906.61     2.80)  ;  1, 525
  ( 4894.07  -569.85 -2893.69     2.80)  ;  1, 526
  ( 4875.37  -594.89 -2885.86     2.80)  ;  1, 527
  ( 4840.38  -618.70 -2868.10     2.80)  ;  1, 528
  ( 4798.91  -675.27 -2850.76     2.80)  ;  1, 529
  ( 4776.94  -681.31 -2838.41     2.80)  ;  1, 530
  ( 4777.37  -662.39 -2836.13     2.80)  ;  1, 531
  ( 4725.91  -699.78 -2810.32     2.80)  ;  1, 532
  ( 4636.05  -767.47 -2765.60     2.80)  ;  1, 533
  ( 4529.21  -856.96 -2713.64     2.80)  ;  1, 534
  ( 4439.94  -927.13 -2669.61     2.80)  ;  1, 535
  ( 4373.03  -961.66 -2634.16     2.80)  ;  1, 536
  ( 4262.79 -1057.65 -2581.05     2.80)  ;  1, 537
  ( 4181.40 -1109.11 -2539.21     2.80)  ;  1, 538
  ( 4150.99 -1126.04 -2523.27     2.80)  ;  1, 539
  ( 4129.80 -1155.96 -2514.50     2.80)  ;  1, 540
  ( 4036.78 -1226.04 -2468.31     2.80)  ;  1, 541
  ( 3916.73 -1301.21 -2406.40     2.80)  ;  1, 542
  ( 3793.58 -1389.47 -2344.51     2.80)  ;  1, 543
  ( 3689.26 -1474.08 -2293.40     2.80)  ;  1, 544
  ( 3634.45 -1481.77 -2261.60     2.80)  ;  1, 545
  ( 3562.12 -1519.46 -2223.34     2.80)  ;  1, 546
  ( 3485.29 -1569.37 -2184.02     2.80)  ;  1, 547
  ( 3324.44 -1658.83 -2099.70     2.80)  ;  1, 548
  ( 3159.74 -1732.89 -2011.00     2.80)  ;  1, 549
  ( 3042.83 -1769.47 -1945.88     2.80)  ;  1, 550
  ( 2959.27 -1796.19 -1899.41     2.80)  ;  1, 551
  ( 2875.01 -1845.93 -1855.63     2.80)  ;  1, 552
  ( 2746.76 -1897.03 -1785.68     2.80)  ;  1, 553
  ( 2670.30 -1917.35 -1742.60     2.80)  ;  1, 554
  ( 2612.42 -1938.11 -1710.72     2.80)  ;  1, 555
  ( 2457.20 -1977.99 -1622.99     2.80)  ;  1, 556
  ( 2349.26 -1990.11 -1559.94     2.80)  ;  1, 557
  ( 2254.62 -2027.25 -1508.25     2.80)  ;  1, 558
  ( 2129.34 -2054.57 -1436.88     2.80)  ;  1, 559
  ( 2001.53 -2086.78 -1364.64     2.80)  ;  1, 560 Closure point
)  ;  End of contour

("NewContour"
  (Color White)
  (Closed)
  (GUID "52ADD97CBCF6467BBE484026BC72F722")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( 2171.62   -79.71 -1196.35     2.80)  ;  2, 1
  ( 2022.87  -137.71 -1114.94     2.80)  ;  2, 2
  ( 1790.78  -192.00  -983.19     2.80)  ;  2, 3
  ( 1584.40  -230.47  -864.74     2.80)  ;  2, 4
  ( 1392.32  -266.83  -754.55     2.80)  ;  2, 5
  ( 1262.99  -287.47  -679.84     2.80)  ;  2, 6
  ( 1065.45  -280.09  -560.50     2.80)  ;  2, 7
  (  876.05  -249.88  -442.96     2.80)  ;  2, 8
  (  739.18  -212.75  -355.96     2.80)  ;  2, 9
  (  503.44  -140.25  -204.86     2.80)  ;  2, 10
  (  411.11   -93.54  -143.25     2.80)  ;  2, 11
  (  270.46   -45.61   -52.54     2.80)  ;  2, 12
  (  124.03    52.64    48.43     2.80)  ;  2, 13
  ( -148.45   277.42   241.92     2.80)  ;  2, 14
  ( -245.10   409.80   317.65     2.80)  ;  2, 15
  ( -353.74   506.49   395.75     2.80)  ;  2, 16
  ( -431.66   617.02   457.31     2.80)  ;  2, 17
  ( -471.90   734.84   497.29     2.80)  ;  2, 18
  ( -496.07   883.53   531.78     2.80)  ;  2, 19
  ( -479.95   950.58   531.15     2.80)  ;  2, 20
  ( -382.97   977.79   476.71     2.80)  ;  2, 21
  ( -346.79  1079.72   468.76     2.80)  ;  2, 22
  ( -426.46  1126.47   522.79     2.80)  ;  2, 23
  ( -507.16  1181.14   578.49     2.80)  ;  2, 24
  ( -596.92  1185.83   632.89     2.80)  ;  2, 25
  ( -661.86  1194.85   673.01     2.80)  ;  2, 26
  ( -657.68  1379.85   695.43     2.80)  ;  2, 27
  ( -680.06  1474.20   721.52     2.80)  ;  2, 28
  ( -673.91  1536.57   726.24     2.80)  ;  2, 29
  ( -675.12  1588.43   733.94     2.80)  ;  2, 30
  ( -668.09  1688.62   743.21     2.80)  ;  2, 31
  ( -615.95  1712.82   715.25     2.80)  ;  2, 32
  ( -514.81  1675.75   649.66     2.80)  ;  2, 33
  ( -433.39  1597.23   590.31     2.80)  ;  2, 34
  ( -247.16  1362.25   447.10     2.80)  ;  2, 35
  ( -109.29  1246.59   348.93     2.80)  ;  2, 36
  (  107.23  1159.02   207.54     2.80)  ;  2, 37
  (  343.92  1111.17    59.29     2.80)  ;  2, 38
  (  541.72  1107.90   -59.65     2.80)  ;  2, 39
  (  731.35  1128.69  -170.46     2.80)  ;  2, 40
  (  939.21  1155.61  -291.38     2.80)  ;  2, 41
  ( 1033.07  1180.43  -344.26     2.80)  ;  2, 42
  ( 1141.39  1222.16  -403.54     2.80)  ;  2, 43
  ( 1206.44  1243.73  -439.61     2.80)  ;  2, 44
  ( 1286.86  1268.06  -484.51     2.80)  ;  2, 45
  ( 1355.22  1301.74  -520.94     2.80)  ;  2, 46
  ( 1444.00  1316.81  -572.10     2.80)  ;  2, 47
  ( 1544.04  1357.11  -626.61     2.80)  ;  2, 48
  ( 1637.42  1409.90  -675.45     2.80)  ;  2, 49
  ( 1732.24  1461.84  -725.26     2.80)  ;  2, 50
  ( 1819.03  1516.45  -769.91     2.80)  ;  2, 51
  ( 1905.68  1592.46  -811.59     2.80)  ;  2, 52
  ( 1970.51  1641.01  -843.89     2.80)  ;  2, 53
  ( 2057.73  1700.63  -888.02     2.80)  ;  2, 54
  ( 2140.48  1761.92  -929.35     2.80)  ;  2, 55
  ( 2229.04  1809.08  -976.05     2.80)  ;  2, 56
  ( 2372.38  1827.72 -1059.42     2.80)  ;  2, 57
  ( 2412.74  1818.49 -1084.84     2.80)  ;  2, 58
  ( 2454.72  1906.30 -1098.17     2.80)  ;  2, 59
  ( 2494.38  1957.16 -1115.09     2.80)  ;  2, 60
  ( 2561.68  2021.29 -1146.78     2.80)  ;  2, 61
  ( 2656.38  2130.82 -1188.76     2.80)  ;  2, 62
  ( 2728.41  2223.79 -1219.29     2.80)  ;  2, 63
  ( 2790.03  2280.68 -1248.55     2.80)  ;  2, 64
  ( 2877.38  2379.70 -1287.56     2.80)  ;  2, 65
  ( 2928.78  2427.77 -1311.88     2.80)  ;  2, 66
  ( 3001.04  2476.17 -1348.65     2.80)  ;  2, 67
  ( 3161.31  2527.30 -1437.79     2.80)  ;  2, 68
  ( 3325.63  2571.75 -1530.25     2.80)  ;  2, 69
  ( 3422.82  2566.87 -1589.14     2.80)  ;  2, 70
  ( 3473.72  2571.45 -1619.01     2.80)  ;  2, 71
  ( 3623.75  2530.70 -1714.39     2.80)  ;  2, 72
  ( 3697.55  2520.65 -1759.95     2.80)  ;  2, 73
  ( 3822.31  2456.66 -1843.31     2.80)  ;  2, 74
  ( 3889.89  2478.01 -1880.93     2.80)  ;  2, 75
  ( 4010.70  2493.11 -1951.26     2.80)  ;  2, 76
  ( 4035.74  2465.33 -1970.01     2.80)  ;  2, 77
  ( 3982.46  2399.20 -1947.00     2.80)  ;  2, 78
  ( 3851.81  2238.73 -1890.32     2.80)  ;  2, 79
  ( 3698.08  2066.50 -1821.40     2.80)  ;  2, 80
  ( 3557.23  1850.35 -1766.13     2.80)  ;  2, 81
  ( 3502.74  1752.98 -1746.59     2.80)  ;  2, 82
  ( 3453.62  1622.57 -1734.71     2.80)  ;  2, 83
  ( 3406.58  1379.23 -1739.19     2.80)  ;  2, 84
  ( 3355.35  1179.77 -1735.35     2.80)  ;  2, 85
  ( 3326.13   939.45 -1750.20     2.80)  ;  2, 86
  ( 3277.70   748.96 -1746.82     2.80)  ;  2, 87
  ( 3174.32   624.73 -1701.50     2.80)  ;  2, 88
  ( 3005.61   427.37 -1626.99     2.80)  ;  2, 89
  ( 2883.61   297.94 -1571.33     2.80)  ;  2, 90
  ( 2811.49   228.17 -1537.51     2.80)  ;  2, 91
  ( 2671.96   131.41 -1466.94     2.80)  ;  2, 92
  ( 2490.61    28.97 -1372.09     2.80)  ;  2, 93
  ( 2372.47   -38.85 -1310.44     2.80)  ;  2, 94
  ( 2272.95   -70.92 -1255.13     2.80)  ;  2, 95
  ( 2225.55   -78.79 -1227.79     2.80)  ;  2, 96 Closure point
)  ;  End of contour

("SR/SP"
  (Color RGB (0, 128, 64))
  (GUID "FBAAB5B692AF473CA80B10E4D56CAE7E")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( 2433.39   623.55 -1257.76     2.80)  ;  3, 1
  ( 2374.78   538.29 -1234.13     2.80)  ;  3, 2
  ( 2316.17   463.58 -1209.06     2.80)  ;  3, 3
  ( 2190.62   349.05 -1149.26     2.80)  ;  3, 4
  ( 2005.12   227.79 -1054.45     2.80)  ;  3, 5
  ( 1911.66   185.70 -1004.13     2.80)  ;  3, 6
  ( 1782.55   132.96  -933.88     2.80)  ;  3, 7
  ( 1640.28    83.84  -855.26     2.80)  ;  3, 8
  ( 1529.68    41.35  -794.71     2.80)  ;  3, 9
  ( 1345.23    13.85  -687.70     2.80)  ;  3, 10
  ( 1170.13    -0.72  -584.76     2.80)  ;  3, 11
  ( 1023.19     6.23  -495.79     2.80)  ;  3, 12
  (  889.52    35.05  -411.82     2.80)  ;  3, 13
  (  732.31    80.09  -311.57     2.80)  ;  3, 14
  (  654.64   111.65  -260.80     2.80)  ;  3, 15
)  ;  End of contour

("SLM/SR"
  (Color RGB (128, 0, 255))
  (GUID "0956876350F7433AA4E06FB3D336D387")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  (  876.48   313.45  -366.54     2.80)  ;  4, 1
  ( 1027.29   285.02  -460.71     2.80)  ;  4, 2
  ( 1173.13   272.34  -549.80     2.80)  ;  4, 3
  ( 1401.16   276.55  -685.85     2.80)  ;  4, 4
  ( 1584.31   324.65  -789.10     2.80)  ;  4, 5
  ( 1760.33   413.23  -882.63     2.80)  ;  4, 6
  ( 1920.05   503.05  -966.22     2.80)  ;  4, 7
  ( 2039.88   574.11 -1028.45     2.80)  ;  4, 8
  ( 2142.25   646.07 -1079.97     2.80)  ;  4, 9
  ( 2220.21   737.91 -1114.33     2.80)  ;  4, 10
  ( 2280.63   846.65 -1135.89     2.80)  ;  4, 11
  ( 2319.48   932.08 -1147.66     2.80)  ;  4, 12
)  ;  End of contour

("SP/SO"
  (Color Yellow)
  (GUID "9A4AD558F5E3450F8F8A182AEE783670")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( 2493.68   576.46 -1299.90     2.80)  ;  5, 1
  ( 2420.68   468.85 -1270.65     2.80)  ;  5, 2
  ( 2330.79   364.96 -1230.78     2.80)  ;  5, 3
  ( 2244.73   286.48 -1189.79     2.80)  ;  5, 4
  ( 2058.62   167.70 -1094.28     2.80)  ;  5, 5
  ( 1915.32   102.16 -1017.25     2.80)  ;  5, 6
  ( 1737.46    31.72  -920.18     2.80)  ;  5, 7
  ( 1606.86    -9.46  -847.47     2.80)  ;  5, 8
  ( 1432.38   -46.49  -747.83     2.80)  ;  5, 9
  ( 1299.92   -69.52  -671.58     2.80)  ;  5, 10
  ( 1144.18   -72.23  -578.63     2.80)  ;  5, 11
  (  974.28   -51.55  -474.05     2.80)  ;  5, 12
  (  827.18   -23.21  -382.11     2.80)  ;  5, 13
  (  683.73    15.73  -290.93     2.80)  ;  5, 14
)  ;  End of contour

("SO/ALV"
  (Color RGB (0, 128, 255))
  (GUID "B60442988B4049DF93D7B55A8542363F")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  (  838.10  -193.78  -411.50     2.80)  ;  6, 1
  ( 1005.47  -219.34  -515.21     2.80)  ;  6, 2
  ( 1133.90  -236.51  -594.47     2.80)  ;  6, 3
  ( 1268.27  -242.33  -675.76     2.80)  ;  6, 4
  ( 1456.24  -188.58  -781.14     2.80)  ;  6, 5
  ( 1571.48  -155.25  -845.69     2.80)  ;  6, 6
  ( 1692.11  -118.76  -913.05     2.80)  ;  6, 7
  ( 1839.10   -89.51  -997.17     2.80)  ;  6, 8
  ( 1992.86   -47.26 -1083.61     2.80)  ;  6, 9
  ( 2114.06    33.64 -1145.32     2.80)  ;  6, 10
  ( 2235.33   103.84 -1208.54     2.80)  ;  6, 11
  ( 2383.30   196.42 -1284.73     2.80)  ;  6, 12
  ( 2530.81   316.97 -1356.86     2.80)  ;  6, 13
  ( 2653.87   449.51 -1412.54     2.80)  ;  6, 14
)  ;  End of contour

("HF/SLM"
  (Color Green)
  (GUID "E2ED3287F8A445248736A0FD312423F0")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( 2217.02  1055.98 -1069.18     2.80)  ;  7, 1
  ( 2128.60   904.34 -1036.61     2.80)  ;  7, 2
  ( 1940.03   686.91  -952.91     2.80)  ;  7, 3
  ( 1788.34   594.42  -874.49     2.80)  ;  7, 4
  ( 1527.84   488.19  -732.72     2.80)  ;  7, 5
  ( 1357.20   449.66  -635.67     2.80)  ;  7, 6
  ( 1183.77   429.34  -534.41     2.80)  ;  7, 7
  ( 1006.37   460.89  -423.88     2.80)  ;  7, 8
  (  881.05   480.45  -346.16     2.80)  ;  7, 9
  (  805.48   497.96  -298.54     2.80)  ;  7, 10
)  ;  End of contour

("CellBody"
  (Color Red)
  (CellBody)
  ( 1326.23   -28.45  -687.10     0.15)  ;  8, 1
  ( 1326.67   -30.07  -687.58     0.15)  ;  8, 2
  ( 1327.67   -32.60  -688.51     0.15)  ;  8, 3
  ( 1328.26   -34.70  -688.88     0.15)  ;  8, 4
  ( 1328.18   -37.04  -690.88     0.15)  ;  8, 5
  ( 1328.76   -38.19  -690.34     0.15)  ;  8, 6
  ( 1329.17   -39.26  -688.99     0.15)  ;  8, 7
  ( 1328.71   -40.78  -688.42     0.15)  ;  8, 8
  ( 1329.19   -42.91  -687.40     0.15)  ;  8, 9
  ( 1328.88   -46.26  -687.66     0.15)  ;  8, 10
  ( 1328.80   -48.12  -687.66     0.15)  ;  8, 11
  ( 1328.85   -49.20  -687.41     0.15)  ;  8, 12
  ( 1327.57   -50.38  -686.74     0.15)  ;  8, 13
  ( 1326.58   -50.84  -685.79     0.15)  ;  8, 14
  ( 1325.78   -50.50  -685.06     0.15)  ;  8, 15
  ( 1325.03   -50.21  -683.04     0.15)  ;  8, 16
  ( 1323.75   -49.88  -682.30     0.15)  ;  8, 17
  ( 1321.77   -48.96  -682.66     0.15)  ;  8, 18
  ( 1321.40   -48.04  -680.65     0.15)  ;  8, 19
  ( 1320.70   -46.78  -680.05     0.15)  ;  8, 20
  ( 1319.34   -45.12  -678.94     0.15)  ;  8, 21
  ( 1318.51   -44.05  -678.38     0.15)  ;  8, 22
  ( 1318.67   -43.00  -679.44     0.15)  ;  8, 23
  ( 1318.66   -41.71  -680.59     0.15)  ;  8, 24
  ( 1319.14   -40.67  -680.94     0.15)  ;  8, 25
  ( 1319.39   -38.93  -681.28     0.15)  ;  8, 26
  ( 1319.39   -36.25  -680.99     0.15)  ;  8, 27
  ( 1319.95   -34.49  -681.29     0.15)  ;  8, 28
  ( 1320.63   -32.10  -681.92     0.15)  ;  8, 29
  ( 1320.84   -30.47  -682.13     0.15)  ;  8, 30
  ( 1320.95   -29.30  -682.16     0.15)  ;  8, 31
  ( 1321.09   -28.42  -682.63     0.15)  ;  8, 32
  ( 1321.69   -27.38  -683.11     0.15)  ;  8, 33
  ( 1322.70   -27.05  -684.30     0.15)  ;  8, 34
  ( 1324.02   -27.14  -685.74     0.15)  ;  8, 35
  ( 1324.79   -27.46  -686.38     0.15)  ;  8, 36
  ( 1325.76   -28.03  -687.04     0.15)  ;  8, 37
)  ;  End of contour

( (Color Blue)
  (Axon)
  ( 1322.51   -48.45  -699.05     1.55)  ; Root
  ( 1323.50   -50.30  -699.89     1.55)  ; 1, R
  ( 1324.35   -51.56  -700.56     1.55)  ; 2
  ( 1325.07   -52.99  -701.75     1.47)  ; 3
  ( 1326.08   -54.34  -703.24     1.33)  ; 4
  ( 1327.22   -55.20  -704.02     1.33)  ; 5
  ( 1328.55   -55.66  -704.89     1.33)  ; 6
  ( 1329.98   -56.09  -705.80     1.33)  ; 7
  ( 1331.70   -56.20  -706.92     1.18)  ; 8
  ( 1332.64   -55.85  -708.28     1.18)  ; 9
  ( 1333.98   -55.84  -709.35     1.18)  ; 10
  ( 1335.45   -55.74  -710.50     1.18)  ; 11
  ( 1336.21   -55.35  -711.66     1.18)  ; 12
  ( 1337.04   -54.77  -712.30     0.96)  ; 13
  ( 1338.09   -55.07  -712.96     0.96)  ; 14
  ( 1339.17   -55.88  -713.72     0.96)  ; 15
  ( 1340.07   -56.16  -714.30     1.18)  ; 16
  ( 1340.68   -57.50  -715.19     1.55)  ; 17
  ( 1341.99   -58.45  -716.10     1.55)  ; 18
  ( 1343.65   -59.45  -717.24     1.55)  ; 19
  ( 1345.20   -59.91  -718.71     0.74)  ; 20
  ( 1346.63   -60.46  -719.01     0.74)  ; 21
  ( 1347.44   -60.88  -719.00     0.74)  ; 22
  ( 1348.99   -61.56  -717.94     1.55)  ; 23
  ( 1350.02   -62.51  -717.97     1.62)  ; 24
  ( 1351.72   -62.97  -718.64     1.03)  ; 25
  ( 1353.10   -63.63  -719.41     1.47)  ; 26
  ( 1354.43   -64.01  -719.71     0.74)  ; 27
  ( 1355.52   -64.67  -720.45     0.74)  ; 28
  ( 1355.82   -65.05  -722.50     1.18)  ; 29
  ( 1356.30   -65.87  -723.10     1.25)  ; 30
  ( 1356.86   -66.92  -723.85     0.66)  ; 31
  ( 1356.11   -67.16  -726.58     1.18)  ; 32
  ( 1355.73   -67.76  -729.21     2.50)  ; 33
  ( 1356.48   -69.07  -731.36     1.11)  ; 34
  ( 1355.59   -70.47  -731.03     0.59)  ; 35
  ( 1354.64   -71.24  -730.56     0.59)  ; 36
  ( 1353.64   -71.91  -730.05     0.59)  ; 37
  ( 1352.22   -72.92  -729.34     1.03)  ; 38
  ( 1351.60   -73.39  -729.02     1.03)  ; 39
  ( 1350.85   -74.49  -729.00     0.52)  ; 40
  ( 1350.54   -76.08  -729.04     0.52)  ; 41
  ( 1350.50   -77.32  -729.18     1.25)  ; 42
  ( 1350.70   -78.11  -729.40     1.40)  ; 43
  ( 1351.24   -78.94  -729.84     0.88)  ; 44
  ( 1351.34   -79.84  -730.03     0.88)  ; 45
  ( 1351.33   -80.30  -730.35     0.59)  ; 46
  ( 1351.39   -81.80  -730.80     0.52)  ; 47
  ( 1351.31   -82.68  -730.88     0.52)  ; 48
  ( 1351.17   -84.12  -730.98     1.33)  ; 49
  ( 1350.89   -85.21  -730.95     2.58)  ; 50
  ( 1350.46   -86.95  -731.49     0.88)  ; 51
  ( 1350.54   -88.11  -731.70     0.37)  ; 52
  ( 1350.73   -88.65  -732.03     0.37)  ; 53
  ( 1351.26   -90.05  -733.23     2.06)  ; 54
  ( 1351.55   -90.82  -733.50     2.50)  ; 55
  ( 1351.98   -92.43  -733.97     0.59)  ; 56
  ( 1352.16   -93.63  -734.25     0.59)  ; 57
  ( 1351.56   -95.38  -734.13     1.18)  ; 58
  ( 1350.85   -96.32  -733.83     0.66)  ; 59
  ( 1350.28   -96.98  -733.56     0.29)  ; 60
  ( 1350.52   -97.76  -733.48     0.44)  ; 61
  ( 1350.79   -98.45  -734.08     1.47)  ; 62
  ( 1351.26   -98.90  -734.97     2.28)  ; 63
  ( 1351.86   -99.11  -735.70     1.62)  ; 64
  ( 1352.41  -100.16  -736.52     0.29)  ; 65
  ( 1352.78  -101.32  -736.90     0.29)  ; 66
  ( 1352.58  -102.47  -737.70     0.66)  ; 67
  ( 1352.41  -103.96  -737.80     0.81)  ; 68
  ( 1352.14  -105.06  -737.79     0.37)  ; 69
  ( 1351.98  -106.02  -737.47     1.03)  ; 70
  ( 1351.58  -106.65  -737.31     1.18)  ; 71
  ( 1350.46  -107.39  -736.69     0.81)  ; 72
  ( 1349.95  -108.96  -736.59     1.62)  ; 73
  ( 1349.21  -109.93  -736.96     2.73)  ; 74
  ( 1349.48  -110.84  -735.73     1.99)  ; 75
  ( 1349.07  -112.18  -735.51     0.29)  ; 76
  ( 1349.19  -113.38  -734.42     0.81)  ; 77
  ( 1348.94  -114.06  -734.30     0.81)  ; 78
  ( 1349.22  -115.66  -734.69     0.29)  ; 79
  ( 1349.75  -116.24  -735.08     0.29)  ; 80
  ( 1349.85  -117.22  -735.27     1.25)  ; 81
  ( 1349.92  -117.94  -735.41     1.11)  ; 82
  ( 1349.97  -118.98  -735.59     0.37)  ; 83
  ( 1349.91  -119.26  -735.38     0.37)  ; 84
  ( 1349.50  -120.76  -735.13     1.40)  ; 85
  ( 1349.25  -121.37  -735.05     1.40)  ; 86
  ( 1348.95  -122.54  -735.04     0.37)  ; 87
  ( 1348.98  -123.07  -735.11     0.37)  ; 88
  ( 1348.97  -123.80  -735.00     0.96)  ; 89
  ( 1349.15  -124.65  -735.15     1.25)  ; 90
  ( 1349.15  -125.66  -735.29     0.44)  ; 91
  ( 1349.01  -126.93  -735.38     1.84)  ; 92
  ( 1349.35  -127.72  -735.69     1.62)  ; 93
  ( 1349.44  -129.01  -736.33     0.52)  ; 94
  ( 1349.60  -129.81  -736.81     0.37)  ; 95
  ( 1349.94  -130.44  -737.10     1.25)  ; 96
  ( 1350.60  -131.35  -737.63     1.55)  ; 97
