;	V3 text file written for MicroBrightField products.
  ( 3874.98   490.78 -1520.99     2.80)  ;  1, 439
  ( 3863.73   450.48 -1520.31     2.80)  ;  1, 440
  ( 3865.83   406.84 -1525.06     2.80)  ;  1, 441
  ( 3888.60   369.70 -1537.18     2.80)  ;  1, 442
  ( 3969.47   256.58 -1578.48     2.80)  ;  1, 443
  ( 4027.83   158.37 -1609.79     2.80)  ;  1, 444
  ( 4056.39    99.80 -1626.05     2.80)  ;  1, 445
  ( 4079.05    58.54 -1638.49     2.80)  ;  1, 446
  ( 4094.87    28.01 -1647.34     2.80)  ;  1, 447
  ( 4097.71   -17.27 -1652.51     2.80)  ;  1, 448
  ( 4109.44   -86.48 -1663.28     2.80)  ;  1, 449
  ( 4154.57  -177.23 -1688.83     2.80)  ;  1, 450
  ( 4177.88  -289.30 -1707.91     2.80)  ;  1, 451
  ( 4205.86  -403.04 -1728.95     2.80)  ;  1, 452
  ( 4215.38  -495.16 -1740.93     2.80)  ;  1, 453
  ( 4233.20  -573.44 -1754.85     2.80)  ;  1, 454
  ( 4237.33  -630.26 -1761.57     2.80)  ;  1, 455
  ( 4222.15  -670.54 -1759.38     2.80)  ;  1, 456
  ( 4210.81  -714.97 -1759.04     2.80)  ;  1, 457
  ( 4214.96  -771.79 -1765.76     2.80)  ;  1, 458
  ( 4226.33  -822.89 -1774.75     2.80)  ;  1, 459
  ( 4248.39  -888.83 -1789.19     2.80)  ;  1, 460
  ( 4252.18  -927.55 -1794.15     2.80)  ;  1, 461
  ( 4241.38  -981.85 -1794.90     2.80)  ;  1, 462
  ( 4235.79 -1017.22 -1795.95     2.80)  ;  1, 463
  ( 4247.01 -1107.01 -1808.39     2.80)  ;  1, 464
  ( 4245.10 -1185.22 -1814.71     2.80)  ;  1, 465
  ( 4236.05 -1265.04 -1818.45     2.80)  ;  1, 466
  ( 4204.93 -1409.00 -1819.50     2.80)  ;  1, 467
  ( 4170.55 -1524.12 -1816.69     2.80)  ;  1, 468
  ( 4145.83 -1599.78 -1814.02     2.80)  ;  1, 469
  ( 4124.40 -1669.68 -1812.10     2.80)  ;  1, 470
  ( 4097.73 -1728.02 -1807.13     2.80)  ;  1, 471
  ( 4078.85 -1790.52 -1805.51     2.80)  ;  1, 472
  ( 4052.44 -1894.27 -1804.65     2.80)  ;  1, 473
  ( 4028.87 -1955.10 -1801.09     2.80)  ;  1, 474
  ( 4034.49 -2015.22 -1808.67     2.80)  ;  1, 475
  ( 4003.43 -2059.56 -1800.75     2.80)  ;  1, 476
  ( 3989.19 -2093.26 -1798.31     2.80)  ;  1, 477
  ( 3999.48 -2124.59 -1805.10     2.80)  ;  1, 478
  ( 4009.81 -2186.37 -1814.66     2.80)  ;  1, 479
  ( 4031.33 -2242.44 -1828.00     2.80)  ;  1, 480
  ( 4036.60 -2284.46 -1833.81     2.80)  ;  1, 481
  ( 4034.55 -2336.32 -1837.71     2.80)  ;  1, 482
  ( 4040.99 -2363.51 -1842.65     2.80)  ;  1, 483
  ( 4044.99 -2393.99 -1846.94     2.80)  ;  1, 484
  ( 4029.15 -2428.51 -1843.98     2.80)  ;  1, 485
  ( 3989.85 -2454.70 -1831.24     2.80)  ;  1, 486
  ( 3957.58 -2483.40 -1821.43     2.80)  ;  1, 487
  ( 3932.27 -2518.69 -1814.89     2.80)  ;  1, 488
  ( 3856.96 -2565.32 -1790.15     2.80)  ;  1, 489
  ( 3810.72 -2584.89 -1774.15     2.80)  ;  1, 490
  ( 3778.42 -2583.12 -1761.57     2.80)  ;  1, 491
  ( 3768.14 -2551.79 -1754.79     2.80)  ;  1, 492
  ( 3762.78 -2544.36 -1752.06     2.80)  ;  1, 493
  ( 3733.82 -2567.30 -1743.00     2.80)  ;  1, 494
  ( 3694.87 -2611.60 -1732.04     2.80)  ;  1, 495
  ( 3677.39 -2616.46 -1725.75     2.80)  ;  1, 496
  ( 3652.62 -2596.61 -1714.44     2.80)  ;  1, 497
  ( 3653.35 -2564.91 -1711.85     2.80)  ;  1, 498
  ( 3622.35 -2574.67 -1700.81     2.80)  ;  1, 499
  ( 3572.26 -2590.11 -1682.96     2.80)  ;  1, 500
  ( 3527.26 -2590.76 -1665.72     2.80)  ;  1, 501
  ( 3517.14 -2585.77 -1661.39     2.80)  ;  1, 502
  ( 3487.72 -2594.71 -1650.89     2.80)  ;  1, 503
  ( 3451.67 -2584.69 -1636.13     2.80)  ;  1, 504
  ( 3463.90 -2568.27 -1639.34     2.80)  ;  1, 505
  ( 3465.01 -2522.99 -1635.68     2.80)  ;  1, 506
  ( 3490.83 -2467.12 -1640.55     2.80)  ;  1, 507
  ( 3514.35 -2440.86 -1647.21     2.80)  ;  1, 508
  ( 3524.25 -2423.61 -1649.46     2.80)  ;  1, 509
  ( 3544.50 -2403.12 -1655.29     2.80)  ;  1, 510
  ( 3547.64 -2371.02 -1653.60     2.80)  ;  1, 511
  ( 3530.92 -2377.54 -1647.76     2.80)  ;  1, 512
  ( 3520.78 -2372.55 -1643.41     2.80)  ;  1, 513
  ( 3508.61 -2354.40 -1637.09     2.80)  ;  1, 514
  ( 3455.32 -2371.47 -1618.15     2.80)  ;  1, 515
  ( 3386.25 -2388.48 -1593.14     2.80)  ;  1, 516
  ( 3335.12 -2414.63 -1575.85     2.80)  ;  1, 517
  ( 3318.69 -2408.80 -1569.01     2.80)  ;  1, 518
  ( 3270.01 -2431.65 -1552.36     2.80)  ;  1, 519
  ( 3253.82 -2448.06 -1547.63     2.80)  ;  1, 520
  ( 3173.77 -2462.55 -1518.16     2.80)  ;  1, 521
  ( 3084.79 -2487.73 -1486.24     2.80)  ;  1, 522
  ( 3008.69 -2502.24 -1458.30     2.80)  ;  1, 523
  ( 2962.55 -2517.70 -1441.96     2.80)  ;  1, 524
  ( 2908.07 -2519.13 -1421.15     2.80)  ;  1, 525
  ( 2883.01 -2511.62 -1410.84     2.80)  ;  1, 526
  ( 2853.59 -2520.55 -1400.34     2.80)  ;  1, 527
  ( 2811.05 -2517.91 -1383.75     2.80)  ;  1, 528
  ( 2745.24 -2538.57 -1360.21     2.80)  ;  1, 529
  ( 2723.36 -2529.43 -1350.98     2.80)  ;  1, 530
  ( 2734.00 -2513.82 -1353.66     2.80)  ;  1, 531
  ( 2670.14 -2511.92 -1328.94     2.80)  ;  1, 532
  ( 2557.33 -2510.64 -1285.46     2.80)  ;  1, 533
  ( 2418.32 -2516.68 -1232.57     2.80)  ;  1, 534
  ( 2304.67 -2517.88 -1189.00     2.80)  ;  1, 535
  ( 2229.28 -2503.58 -1158.74     2.80)  ;  1, 536
  ( 2083.86 -2512.88 -1103.68     2.80)  ;  1, 537
  ( 1987.03 -2503.43 -1065.61     2.80)  ;  1, 538
  ( 1952.11 -2497.98 -1051.69     2.80)  ;  1, 539
  ( 1917.92 -2509.37 -1039.49     2.80)  ;  1, 540
  ( 1801.16 -2508.09  -994.59     2.80)  ;  1, 541
  ( 1658.72 -2493.51  -938.42     2.80)  ;  1, 542
  ( 1506.57 -2487.98  -879.45     2.80)  ;  1, 543
  ( 1372.34 -2491.55  -828.17     2.80)  ;  1, 544
  ( 1321.77 -2462.54  -806.11     2.80)  ;  1, 545
  ( 1240.08 -2447.39  -773.35     2.80)  ;  1, 546
  ( 1147.95 -2439.61  -737.24     2.80)  ;  1, 547
  (  963.22 -2410.67  -663.61     2.80)  ;  1, 548
  (  783.62 -2366.31  -590.58     2.80)  ;  1, 549
  (  664.78 -2321.38  -540.84     2.80)  ;  1, 550
  (  579.56 -2289.74  -505.21     2.80)  ;  1, 551
  (  481.23 -2277.01  -466.27     2.80)  ;  1, 552
  (  344.92 -2236.95  -410.26     2.80)  ;  1, 553
  (  269.17 -2204.53  -378.21     2.80)  ;  1, 554
  (  208.91 -2184.52  -353.25     2.80)  ;  1, 555
  (   55.86 -2117.55  -288.26     2.80)  ;  1, 556
  (  -42.10 -2057.88  -245.21     2.80)  ;  1, 557
  ( -142.37 -2027.84  -203.96     2.80)  ;  1, 558
  ( -263.24 -1969.73  -152.25     2.80)  ;  1, 559
  ( -388.93 -1914.07   -98.91     2.80)  ;  1, 560 Closure point
)  ;  End of contour

("NewContour"
  (Color White)
  (Closed)
  (GUID "52ADD97CBCF6467BBE484026BC72F722")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  (  844.36  -338.00  -430.53     2.80)  ;  2, 1
  (  686.96  -290.44  -365.63     2.80)  ;  2, 2
  (  461.03  -185.85  -269.34     2.80)  ;  2, 3
  (  265.44   -84.63  -185.01     2.80)  ;  2, 4
  (   83.10     9.14  -106.45     2.80)  ;  2, 5
  (  -37.59    75.48   -54.06     2.80)  ;  2, 6
  ( -200.80   209.52    20.78     2.80)  ;  2, 7
  ( -344.75   357.48    89.48     2.80)  ;  2, 8
  ( -440.46   477.24   137.09     2.80)  ;  2, 9
  ( -600.67   690.72   218.06     2.80)  ;  2, 10
  ( -653.49   789.72   247.31     2.80)  ;  2, 11
  ( -746.54   921.00   294.95     2.80)  ;  2, 12
  ( -817.18  1098.30   338.13     2.80)  ;  2, 13
  ( -925.84  1463.47   412.89     2.80)  ;  2, 14
  ( -935.81  1637.23   432.41     2.80)  ;  2, 15
  ( -975.30  1788.75   461.29     2.80)  ;  2, 16
  ( -981.28  1932.05   476.54     2.80)  ;  2, 17
  ( -951.40  2057.07   476.35     2.80)  ;  2, 18
  ( -891.16  2197.62   465.90     2.80)  ;  2, 19
  ( -841.12  2243.52   450.81     2.80)  ;  2, 20
  ( -744.26  2203.62   409.98     2.80)  ;  2, 21
  ( -658.31  2265.84   382.56     2.80)  ;  2, 22
  ( -700.38  2356.67   406.94     2.80)  ;  2, 23
  ( -739.02  2454.81   430.66     2.80)  ;  2, 24
  ( -812.47  2516.84   464.50     2.80)  ;  2, 25
  ( -862.54  2566.45   488.22     2.80)  ;  2, 26
  ( -758.61  2719.17   462.08     2.80)  ;  2, 27
  ( -726.33  2812.91   458.15     2.80)  ;  2, 28
  ( -687.29  2861.32   447.51     2.80)  ;  2, 29
  ( -660.17  2905.67   441.10     2.80)  ;  2, 30
  ( -599.83  2985.29   425.10     2.80)  ;  2, 31
  ( -542.56  2971.89   401.88     2.80)  ;  2, 32
  ( -477.06  2875.29   367.98     2.80)  ;  2, 33
  ( -450.76  2756.64   347.14     2.80)  ;  2, 34
  ( -420.64  2438.71   306.83     2.80)  ;  2, 35
  ( -366.69  2252.33   269.25     2.80)  ;  2, 36
  ( -230.92  2038.66   197.86     2.80)  ;  2, 37
  (  -56.53  1845.30   113.36     2.80)  ;  2, 38
  (  109.14  1714.55    37.86     2.80)  ;  2, 39
  (  280.95  1609.30   -37.69     2.80)  ;  2, 40
  (  471.53  1497.39  -121.05     2.80)  ;  2, 41
  (  564.45  1457.51  -160.38     2.80)  ;  2, 42
  (  678.80  1422.47  -207.49     2.80)  ;  2, 43
  (  745.57  1398.50  -235.32     2.80)  ;  2, 44
  (  826.86  1366.89  -269.42     2.80)  ;  2, 45
  (  903.00  1350.94  -300.13     2.80)  ;  2, 46
  (  986.34  1306.15  -336.21     2.80)  ;  2, 47
  ( 1092.90  1275.26  -379.96     2.80)  ;  2, 48
  ( 1200.60  1259.19  -422.81     2.80)  ;  2, 49
  ( 1309.05  1241.46  -466.10     2.80)  ;  2, 50
  ( 1412.16  1231.17  -506.66     2.80)  ;  2, 51
  ( 1526.77  1238.95  -550.01     2.80)  ;  2, 52
  ( 1608.01  1237.80  -581.34     2.80)  ;  2, 53
  ( 1714.19  1231.46  -622.63     2.80)  ;  2, 54
  ( 1817.50  1229.40  -662.53     2.80)  ;  2, 55
  ( 1918.07  1211.71  -702.77     2.80)  ;  2, 56
  ( 2049.53  1134.62  -760.27     2.80)  ;  2, 57
  ( 2078.69  1100.74  -774.54     2.80)  ;  2, 58
  ( 2161.89  1147.34  -802.31     2.80)  ;  2, 59
  ( 2223.06  1164.40  -824.29     2.80)  ;  2, 60
  ( 2314.84  1174.73  -858.63     2.80)  ;  2, 61
  ( 2454.45  1205.46  -909.51     2.80)  ;  2, 62
  ( 2565.88  1236.98  -949.39     2.80)  ;  2, 63
  ( 2648.92  1244.88  -980.59     2.80)  ;  2, 64
  ( 2776.61  1271.54 -1027.26     2.80)  ;  2, 65
  ( 2846.22  1278.68 -1053.38     2.80)  ;  2, 66
  ( 2933.65  1272.56 -1087.53     2.80)  ;  2, 67
  ( 3097.08  1211.80 -1155.84     2.80)  ;  2, 68
  ( 3260.30  1142.81 -1224.81     2.80)  ;  2, 69
  ( 3339.93  1075.81 -1261.47     2.80)  ;  2, 70
  ( 3385.50  1046.73 -1281.61     2.80)  ;  2, 71
  ( 3490.39   915.40 -1333.80     2.80)  ;  2, 72
  ( 3547.42   859.19 -1360.80     2.80)  ;  2, 73
  ( 3618.30   724.71 -1400.20     2.80)  ;  2, 74
  ( 3687.11   698.91 -1428.98     2.80)  ;  2, 75
  ( 3797.55   633.42 -1477.35     2.80)  ;  2, 76
  ( 3803.69   593.88 -1483.28     2.80)  ;  2, 77
  ( 3722.70   572.80 -1454.05     2.80)  ;  2, 78
  ( 3525.00   522.53 -1382.61     2.80)  ;  2, 79
  ( 3301.39   477.33 -1300.74     2.80)  ;  2, 80
  ( 3064.84   386.88 -1218.00     2.80)  ;  2, 81
  ( 2965.86   340.35 -1184.15     2.80)  ;  2, 82
  ( 2853.51   262.57 -1148.00     2.80)  ;  2, 83
  ( 2681.60    88.60 -1097.55     2.80)  ;  2, 84
  ( 2529.98   -45.81 -1051.43     2.80)  ;  2, 85
  ( 2374.82  -228.80 -1008.32     2.80)  ;  2, 86
  ( 2230.45  -357.48  -964.45     2.80)  ;  2, 87
  ( 2075.49  -394.92  -908.17     2.80)  ;  2, 88
  ( 1825.57  -451.56  -817.23     2.80)  ;  2, 89
  ( 1652.04  -481.33  -753.23     2.80)  ;  2, 90
  ( 1553.12  -493.28  -716.28     2.80)  ;  2, 91
  ( 1382.50  -484.27  -649.89     2.80)  ;  2, 92
  ( 1173.37  -452.96  -566.67     2.80)  ;  2, 93
  ( 1036.56  -433.49  -512.32     2.80)  ;  2, 94
  (  934.90  -396.03  -469.86     2.80)  ;  2, 95
  (  890.52  -371.98  -450.64     2.80)  ;  2, 96 Closure point
)  ;  End of contour

("SR/SP"
  (Color RGB (0, 128, 64))
  (GUID "FBAAB5B692AF473CA80B10E4D56CAE7E")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( 1447.64    83.57  -623.61     2.80)  ;  3, 1
  ( 1351.74    49.87  -589.79     2.80)  ;  3, 2
  ( 1261.58    25.04  -557.38     2.80)  ;  3, 3
  ( 1093.14    10.06  -493.99     2.80)  ;  3, 4
  (  870.29    28.24  -406.69     2.80)  ;  3, 5
  (  768.34    53.36  -365.24     2.80)  ;  3, 6
  (  630.42    92.60  -308.67     2.80)  ;  3, 7
  (  483.32   143.41  -247.55     2.80)  ;  3, 8
  (  366.63   179.28  -199.45     2.80)  ;  3, 9
  (  195.56   275.59  -124.80     2.80)  ;  3, 10
  (   39.42   376.66   -55.65     2.80)  ;  3, 11
  (  -81.20   477.59    -0.16     2.80)  ;  3, 12
  ( -178.71   588.30    47.31     2.80)  ;  3, 13
  ( -287.35   727.88   101.69     2.80)  ;  3, 14
  ( -335.97   804.65   127.31     2.80)  ;  3, 15
)  ;  End of contour

("SLM/SR"
  (Color RGB (128, 0, 255))
  (GUID "0956876350F7433AA4E06FB3D336D387")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  (  -38.66   830.62    15.39     2.80)  ;  4, 1
  (   73.57   709.15   -38.72     2.80)  ;  4, 2
  (  190.16   604.12   -93.04     2.80)  ;  4, 3
  (  385.48   460.08  -181.13     2.80)  ;  4, 4
  (  566.63   381.97  -257.81     2.80)  ;  4, 5
  (  763.72   342.48  -337.14     2.80)  ;  4, 6
  (  947.67   314.58  -410.36     2.80)  ;  4, 7
  ( 1087.67   296.73  -465.79     2.80)  ;  4, 8
  ( 1213.39   290.96  -514.53     2.80)  ;  4, 9
  ( 1329.23   317.67  -556.64     2.80)  ;  4, 10
  ( 1439.39   369.92  -594.26     2.80)  ;  4, 11
  ( 1518.65   416.54  -620.51     2.80)  ;  4, 12
)  ;  End of contour

("SP/SO"
  (Color Yellow)
  (GUID "9A4AD558F5E3450F8F8A182AEE783670")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( 1473.10     5.06  -640.19     2.80)  ;  5, 1
  ( 1352.91   -38.10  -597.89     2.80)  ;  5, 2
  ( 1220.42   -67.21  -549.60     2.80)  ;  5, 3
  ( 1104.97   -77.45  -506.15     2.80)  ;  5, 4
  (  882.98   -56.81  -418.95     2.80)  ;  5, 5
  (  726.09   -19.13  -355.25     2.80)  ;  5, 6
  (  537.29    36.79  -277.63     2.80)  ;  5, 7
  (  404.38    86.72  -222.02     2.80)  ;  5, 8
  (  236.58   168.55  -150.04     2.80)  ;  5, 9
  (  111.95   234.91   -96.14     2.80)  ;  5, 10
  (  -21.36   333.43   -36.00     2.80)  ;  5, 11
  ( -153.97   460.74    26.48     2.80)  ;  5, 12
  ( -263.11   579.73    79.18     2.80)  ;  5, 13
  ( -363.41   705.28   129.07     2.80)  ;  5, 14
)  ;  End of contour

("SO/ALV"
  (Color RGB (0, 128, 255))
  (GUID "B60442988B4049DF93D7B55A8542363F")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -346.44   429.40    97.72     2.80)  ;  6, 1
  ( -218.63   299.63    36.88     2.80)  ;  6, 2
  ( -119.22   202.08   -10.15     2.80)  ;  6, 3
  (   -8.63   110.25   -60.96     2.80)  ;  6, 4
  (  179.66    33.74  -140.24     2.80)  ;  6, 5
  (  295.30   -12.82  -188.90     2.80)  ;  6, 6
  (  417.23   -60.24  -240.05     2.80)  ;  6, 7
  (  557.54  -130.79  -300.36     2.80)  ;  6, 8
  (  710.63  -194.80  -364.98     2.80)  ;  6, 9
  (  857.13  -205.26  -422.24     2.80)  ;  6, 10
  (  997.90  -224.76  -478.11     2.80)  ;  6, 11
  ( 1173.41  -242.74  -547.19     2.80)  ;  6, 12
  ( 1363.71  -236.93  -619.81     2.80)  ;  6, 13
  ( 1539.80  -205.17  -684.42     2.80)  ;  6, 14
)  ;  End of contour

("HF/SLM"
  (Color Green)
  (GUID "E2ED3287F8A445248736A0FD312423F0")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( 1499.16   587.03  -597.21     2.80)  ;  7, 1
  ( 1342.00   516.85  -543.15     2.80)  ;  7, 2
  ( 1064.36   456.22  -441.91     2.80)  ;  7, 3
  (  885.75   476.69  -371.41     2.80)  ;  7, 4
  (  607.59   556.02  -257.33     2.80)  ;  7, 5
  (  442.21   634.07  -186.71     2.80)  ;  7, 6
  (  284.37   729.25  -117.35     2.80)  ;  7, 7
  (  151.31   870.57   -53.44     2.80)  ;  7, 8
  (   55.84   968.10    -7.93     2.80)  ;  7, 9
  (    1.37  1031.72    18.76     2.80)  ;  7, 10
)  ;  End of contour

("CellBody"
  (Color Blue)
  (CellBody)
  (  871.14     3.74  -414.21     0.22)  ;  8, 1
  (  871.00     0.43  -414.46     0.22)  ;  8, 2
  (  869.97    -2.07  -414.23     0.22)  ;  8, 3
  (  869.00    -4.51  -413.55     0.22)  ;  8, 4
  (  868.07    -6.55  -413.24     0.22)  ;  8, 5
  (  867.72    -7.89  -412.58     0.22)  ;  8, 6
  (  866.78   -10.38  -411.52     0.22)  ;  8, 7
  (  865.73   -12.56  -411.31     0.22)  ;  8, 8
  (  865.87   -15.08  -411.60     0.22)  ;  8, 9
  (  866.15   -17.93  -411.96     0.22)  ;  8, 10
  (  866.43   -19.69  -412.10     0.22)  ;  8, 11
  (  866.54   -21.27  -412.15     0.22)  ;  8, 12
  (  865.90   -21.63  -411.74     0.22)  ;  8, 13
  (  864.01   -21.78  -411.03     0.22)  ;  8, 14
  (  862.33   -21.12  -410.25     0.22)  ;  8, 15
  (  861.61   -20.80  -409.69     0.22)  ;  8, 16
  (  860.79   -19.02  -409.21     0.22)  ;  8, 17
  (  860.60   -16.69  -408.93     0.22)  ;  8, 18
  (  859.92   -13.14  -408.35     0.22)  ;  8, 19
  (  859.38   -10.63  -408.05     0.22)  ;  8, 20
  (  859.06    -7.87  -407.74     0.22)  ;  8, 21
  (  858.05    -4.70  -407.19     0.22)  ;  8, 22
  (  856.92    -1.72  -406.95     0.22)  ;  8, 23
  (  856.06     2.07  -406.27     0.22)  ;  8, 24
  (  855.71     5.81  -406.46     0.22)  ;  8, 25
  (  855.87     8.75  -407.76     0.22)  ;  8, 26
  (  857.21    11.29  -408.05     0.22)  ;  8, 27
  (  859.51    13.49  -409.00     0.22)  ;  8, 28
  (  860.82    15.21  -409.41     0.22)  ;  8, 29
  (  863.00    17.02  -410.29     0.22)  ;  8, 30
  (  864.68    18.12  -410.83     0.22)  ;  8, 31
  (  865.40    17.76  -411.14     0.22)  ;  8, 32
  (  866.20    17.69  -411.51     0.22)  ;  8, 33
  (  867.47    16.70  -411.05     0.22)  ;  8, 34
  (  868.33    15.79  -411.20     0.22)  ;  8, 35
  (  868.17    14.42  -411.26     0.22)  ;  8, 36
  (  868.51    12.09  -411.66     0.22)  ;  8, 37
  (  868.62     9.61  -412.32     0.22)  ;  8, 38
  (  869.45     7.00  -413.14     0.22)  ;  8, 39
  (  870.24     5.16  -413.81     0.22)  ;  8, 40
  (  871.03     4.54  -414.36     0.22)  ;  8, 41
)  ;  End of contour

( (Color DarkMagenta)
  (Axon)
  (  869.27   -23.97  -412.85     1.84)  ; Root
  (  871.38   -25.00  -413.76     1.84)  ; 1, R
  (  872.59   -25.76  -414.29     1.84)  ; 2
  (  874.17   -26.17  -414.94     1.69)  ; 3
  (  874.80   -26.50  -415.21     1.69)  ; 4
  (  875.45   -26.40  -415.45     1.69)  ; 5
  (  876.48   -26.77  -415.88     1.69)  ; 6
  (  877.68   -27.87  -416.44     1.47)  ; 7
  (  878.63   -29.63  -418.07     1.77)  ; 8
  (  879.35   -31.37  -418.51     1.47)  ; 9
  (  880.06   -32.00  -418.25     1.47)  ; 10
  (  881.23   -33.05  -417.69     1.69)  ; 11
  (  883.41   -33.90  -415.51     2.28)  ; 12
  (  881.98   -35.65  -414.92     1.92)  ; 13
  (  880.31   -36.92  -414.34     2.43)  ; 14
  (  879.11   -37.69  -413.94     2.73)  ; 15
  (  877.20   -38.66  -413.30     1.99)  ; 16
  (  875.95   -38.99  -412.85     1.99)  ; 17
  (  872.63   -40.24  -410.44     4.13)  ; 18
   High
)  ;  End of tree

( (Color Cyan)
  (Dendrite)
  (  863.76   -21.55  -410.77     2.06)  ; Root
  (  863.61   -22.76  -410.83     2.06)  ; 1, R
  (  863.02   -25.52  -412.63     1.33)  ; 2
  (  863.63   -27.46  -413.69     1.55)  ; 3
  (  863.65   -28.91  -413.83     1.55)  ; 4
  (  864.25   -31.23  -414.99     1.25)  ; 5
  (  865.07   -32.53  -415.42     1.18)  ; 6
  (  865.57   -34.57  -415.60     1.33)  ; 7
  (  866.05   -35.64  -414.38     1.11)  ; 8
  (  865.94   -36.90  -413.99     1.33)  ; 9
  (  866.06   -38.08  -413.03     1.55)  ; 10
  (  865.97   -39.30  -412.90     1.55)  ; 11
  (  865.83   -40.89  -412.15     1.25)  ; 12
  (  865.48   -42.03  -410.27     1.77)  ; 13
  (  865.01   -43.21  -408.96     1.99)  ; 14
  (  864.58   -44.64  -408.46     1.25)  ; 15
  (  864.12   -45.69  -408.38     1.62)  ; 16
  (  864.01   -46.69  -408.16     1.62)  ; 17
  (  863.49   -48.10  -408.03     1.33)  ; 18
  (  863.16   -49.24  -407.94     1.33)  ; 19
  (  862.71   -50.39  -407.74     1.18)  ; 20
  (  861.87   -51.48  -407.45     1.25)  ; 21
  (  860.71   -51.62  -406.36     1.18)  ; 22
  (  859.79   -52.39  -405.75     1.33)  ; 23
  (  858.93   -53.73  -405.48     1.25)  ; 24
  (  859.05   -54.98  -405.56     1.47)  ; 25
  (  859.62   -56.40  -405.91     1.69)  ; 26
  (  859.64   -57.91  -406.65     1.40)  ; 27
  (  859.99   -59.27  -407.44     1.18)  ; 28
  (  860.44   -60.58  -407.72     1.47)  ; 29
  (  860.64   -61.21  -407.85     1.99)  ; 30
  (  861.22   -62.85  -408.29     2.50)  ; 31
  (
    (  862.71   -63.72  -408.88     1.33)  ; 1, R-1
    (  863.08   -65.10  -408.95     0.96)  ; 2
    (  863.67   -66.30  -409.09     0.81)  ; 3
    (  864.55   -67.55  -409.47     0.96)  ; 4
    (  865.59   -68.49  -409.96     0.96)  ; 5
    (  866.53   -69.14  -409.92     1.11)  ; 6
    (  867.30   -70.51  -410.01     0.88)  ; 7
    (  868.41   -71.58  -410.48     0.88)  ; 8
    (  869.12   -72.43  -410.81     1.11)  ; 9
    (  870.24   -74.37  -411.43     1.33)  ; 10
    (  870.95   -75.79  -411.82     1.33)  ; 11
    (  871.40   -76.77  -412.09     1.11)  ; 12
    (  872.18   -78.45  -412.80     1.18)  ; 13
    (  873.29   -79.50  -413.33     1.18)  ; 14
    (  874.57   -80.08  -413.86     1.47)  ; 15
    (  876.05   -80.94  -414.51     1.03)  ; 16
    (  876.76   -82.13  -414.82     1.03)  ; 17
    (  877.43   -83.09  -415.18     1.33)  ; 18
    (  878.52   -84.64  -415.72     1.69)  ; 19
    (  878.94   -86.61  -416.07     1.33)  ; 20
    (  879.39   -87.92  -416.36     1.40)  ; 21
    (  879.47   -88.73  -416.27     1.11)  ; 22
    (  880.09   -90.48  -416.40     0.96)  ; 23
    (  881.05   -92.42  -416.95     0.88)  ; 24
    (  880.86   -94.30  -417.58     0.81)  ; 25
    (  880.48   -96.10  -418.11     0.88)  ; 26
    (  879.98   -97.54  -418.38     1.03)  ; 27
    (  879.51   -98.41  -418.34     1.33)  ; 28
    (  879.14   -99.33  -418.29     1.62)  ; 29
    (  878.75  -101.07  -418.29     2.06)  ; 30
    (
      (  879.51  -102.10  -419.26     0.96)  ; 1, R-1-1
      (  879.58  -103.94  -419.39     1.47)  ; 2
      (  879.78  -105.23  -419.59     1.47)  ; 3
      (  880.15  -106.68  -419.73     1.18)  ; 4
      (  880.52  -108.79  -419.86     1.33)  ; 5
      (  881.06  -110.51  -419.90     0.74)  ; 6
      (  881.10  -111.64  -420.01     0.96)  ; 7
      (  881.09  -112.13  -420.05     1.62)  ; 8
      (  881.75  -113.90  -420.46     1.84)  ; 9
