;	V3 text file written for MicroBrightField products.
  ( 2528.39  9269.37   432.30     1.85)  ;  1, 449
  ( 2593.73  9254.84   378.31     1.85)  ;  1, 450
  ( 2651.43  9242.34   330.70     1.85)  ;  1, 451
  ( 2743.98  9208.90   251.19     1.85)  ;  1, 452
  ( 2805.22  9181.98   197.45     1.85)  ;  1, 453
  ( 2827.92  9171.76   177.47     1.85)  ;  1, 454
  ( 2858.46  9148.95   148.46     1.85)  ;  1, 455
  ( 2881.94  9140.42   128.28     1.85)  ;  1, 456
  ( 2935.55  9115.53    80.92     1.85)  ;  1, 457
  ( 2969.40  9103.45    51.87     1.85)  ;  1, 458
  ( 2999.94  9080.64    22.86     1.85)  ;  1, 459
  ( 3029.11  9058.57    -4.91     1.85)  ;  1, 460
  ( 3059.28  9015.49   -38.40     1.85)  ;  1, 461
  ( 3047.36  9001.06   -32.58     1.85)  ;  1, 462
  ( 3047.20  8982.37   -36.85     1.85)  ;  1, 463
  ( 3072.46  8951.98   -63.56     1.85)  ;  1, 464
  ( 3089.30  8936.59   -80.22     1.85)  ;  1, 465
  ( 3106.15  8921.22   -96.88     1.85)  ;  1, 466
  ( 3102.46  8902.34   -98.47     1.85)  ;  1, 467
  ( 3112.07  8882.52  -110.57     1.85)  ;  1, 468
  ( 3139.07  8874.15  -133.44     1.85)  ;  1, 469
  ( 3147.90  8852.66  -145.34     1.85)  ;  1, 470
  ( 3141.70  8810.11  -150.56     1.85)  ;  1, 471
  ( 3134.73  8765.89  -155.58     1.85)  ;  1, 472
  ( 3141.03  8735.33  -167.65     1.85)  ;  1, 473
  ( 3150.07  8703.30  -182.19     1.85)  ;  1, 474
  ( 3159.31  8675.34  -195.92     1.85)  ;  1, 475
  ( 3151.93  8637.60  -199.09     1.85)  ;  1, 476
  ( 3146.72  8586.15  -207.18     1.85)  ;  1, 477
  ( 3140.13  8535.44  -214.02     1.85)  ;  1, 478
  ( 3132.26  8441.62  -230.01     1.85)  ;  1, 479
  ( 3120.86  8362.21  -239.78     1.85)  ;  1, 480
  ( 3110.63  8278.01  -251.69     1.85)  ;  1, 481
  ( 3106.79  8225.83  -261.01     1.85)  ;  1, 482
  ( 3094.96  8152.93  -269.01     1.85)  ;  1, 483
  ( 3080.84  8083.80  -274.36     1.85)  ;  1, 484
  ( 3048.91  7986.31  -272.60     1.85)  ;  1, 485
  ( 3042.55  7925.05  -282.10     1.85)  ;  1, 486
  ( 3037.69  7896.37  -285.10     1.85)  ;  1, 487
  ( 3040.88  7859.17  -296.32     1.85)  ;  1, 488
  ( 3037.64  7804.57  -306.67     1.85)  ;  1, 489
  ( 3029.69  7754.61  -312.27     1.85)  ;  1, 490
  ( 3028.78  7705.00  -323.26     1.85)  ;  1, 491
  ( 3011.12  7612.31  -331.41     1.85)  ;  1, 492
  ( 2995.18  7541.63  -335.71     1.85)  ;  1, 493
  ( 2983.94  7466.31  -344.75     1.85)  ;  1, 494
  ( 2968.18  7414.32  -344.79     1.85)  ;  1, 495
  ( 2951.45  7356.61  -345.43     1.85)  ;  1, 496
  ( 2933.71  7262.41  -353.76     1.85)  ;  1, 497
  ( 2922.01  7237.45  -350.58     1.85)  ;  1, 498
  ( 2908.14  7226.18  -342.50     1.85)  ;  1, 499
  ( 2903.88  7195.08  -346.52     1.85)  ;  1, 500
  ( 2893.74  7173.45  -343.77     1.85)  ;  1, 501
  ( 2890.26  7144.02  -348.00     1.85)  ;  1, 502
  ( 2869.03  7095.01  -343.11     1.85)  ;  1, 503
  ( 2855.61  7033.40  -347.23     1.85)  ;  1, 504
  ( 2837.50  6991.04  -343.18     1.85)  ;  1, 505
  ( 2825.01  6964.40  -339.79     1.85)  ;  1, 506
  ( 2808.47  6910.75  -339.62     1.85)  ;  1, 507
  ( 2786.44  6860.07  -334.50     1.85)  ;  1, 508
  ( 2763.45  6803.65  -329.99     1.85)  ;  1, 509
  ( 2757.84  6758.68  -336.23     1.85)  ;  1, 510
  ( 2742.84  6722.98  -333.03     1.85)  ;  1, 511
  ( 2729.60  6680.07  -332.88     1.85)  ;  1, 512
  ( 2720.30  6616.22  -340.72     1.85)  ;  1, 513
  ( 2709.57  6526.26  -353.71     1.85)  ;  1, 514
  ( 2703.58  6473.13  -361.59     1.85)  ;  1, 515
  ( 2706.03  6405.02  -379.52     1.85)  ;  1, 516
  ( 2700.39  6374.67  -382.30     1.85)  ;  1, 517
  ( 2719.02  6337.45  -405.49     1.85)  ;  1, 518
  ( 2736.46  6319.66  -423.17     1.85)  ;  1, 519
  ( 2761.51  6299.81  -447.24     1.85)  ;  1, 520
  ( 2778.76  6277.96  -465.73     1.85)  ;  1, 521
  ( 2810.03  6286.04  -488.04     1.85)  ;  1, 522
  ( 2873.13  6329.08  -526.74     1.85)  ;  1, 523
  ( 2925.49  6367.51  -558.22     1.85)  ;  1, 524
  ( 2984.27  6423.31  -590.59     1.85)  ;  1, 525
  ( 3039.33  6489.50  -617.62     1.85)  ;  1, 526
  ( 3061.18  6521.49  -627.00     1.85)  ;  1, 527
  ( 3090.24  6572.54  -637.48     1.85)  ;  1, 528
  ( 3107.00  6615.63  -640.30     1.85)  ;  1, 529
  ( 3119.67  6646.34  -642.88     1.85)  ;  1, 530
  ( 3140.34  6683.14  -650.21     1.85)  ;  1, 531
  ( 3151.07  6702.37  -653.99     1.85)  ;  1, 532
  ( 3151.79  6747.91  -643.82     1.85)  ;  1, 533
  ( 3154.23  6815.46  -629.81     1.85)  ;  1, 534
  ( 3186.55  6921.09  -629.95     1.85)  ;  1, 535
  ( 3218.73  6978.79  -641.27     1.85)  ;  1, 536
  ( 3281.00  7064.03  -669.40     1.85)  ;  1, 537
  ( 3325.52  7100.42  -695.30     1.85)  ;  1, 538
  ( 3353.64  7131.10  -709.84     1.85)  ;  1, 539
  ( 3388.33  7181.50  -724.82     1.85)  ;  1, 540
  ( 3416.80  7234.96  -734.27     1.85)  ;  1, 541
  ( 3459.38  7274.50  -757.92     1.85)  ;  1, 542
  ( 3496.47  7317.01  -776.62     1.85)  ;  1, 543
  ( 3537.87  7361.38  -798.22     1.85)  ;  1, 544
  ( 3574.59  7395.76  -818.54     1.85)  ;  1, 545
  ( 3605.42  7439.58  -832.09     1.85)  ;  1, 546
  ( 3646.39  7505.03  -848.40     1.85)  ;  1, 547
  ( 3697.54  7562.90  -874.36     1.85)  ;  1, 548
  ( 3731.71  7602.82  -891.41     1.85)  ;  1, 549
  ( 3767.45  7631.47  -912.33     1.85)  ;  1, 550
  ( 3797.73  7663.07  -928.32     1.85)  ;  1, 551
  ( 3823.25  7699.31  -939.65     1.85)  ;  1, 552
  ( 3854.49  7736.66  -955.03     1.85)  ;  1, 553
  ( 3904.06  7789.51  -980.96     1.85)  ;  1, 554
  ( 3949.74  7850.35 -1002.00     1.85)  ;  1, 555
  ( 3978.63  7882.70 -1016.74     1.85)  ;  1, 556
  ( 4038.79  7937.77 -1050.34     1.85)  ;  1, 557
  ( 4094.46  7986.91 -1081.86     1.85)  ;  1, 558
  ( 4128.83  8016.29 -1101.54     1.85)  ;  1, 559
  ( 4148.95  8026.27 -1114.77     1.85)  ;  1, 560
  ( 4185.86  8064.71 -1134.29     1.85)  ;  1, 561
  ( 4207.53  8092.63 -1144.49     1.85)  ;  1, 562
  ( 4238.21  8103.13 -1165.77     1.85)  ;  1, 563
  ( 4277.29  8127.88 -1190.18     1.85)  ;  1, 564
  ( 4304.27  8134.14 -1209.59     1.85)  ;  1, 565
  ( 4316.16  8163.17 -1211.96     1.85)  ;  1, 566
  ( 4350.77  8167.39 -1237.76     1.85)  ;  1, 567
  ( 4398.69  8156.02 -1277.53     1.85)  ;  1, 568
  ( 4431.76  8142.28 -1306.36     1.85)  ;  1, 569
  ( 4452.71  8124.66 -1326.72     1.85)  ;  1, 570
  ( 4470.54  8100.39 -1346.24     1.85)  ;  1, 571
  ( 4485.44  8073.54 -1364.09     1.85)  ;  1, 572
  ( 4512.65  8054.61 -1389.61     1.85)  ;  1, 573
  ( 4558.04  8034.19 -1429.56     1.85)  ;  1, 574
  ( 4607.16  8018.02 -1471.38     1.85)  ;  1, 575
  ( 4633.18  8003.92 -1494.85     1.85)  ;  1, 576
  ( 4658.24  7984.08 -1518.91     1.85)  ;  1, 577
  ( 4688.57  7971.82 -1545.28     1.85)  ;  1, 578
  ( 4718.88  7974.18 -1568.18     1.85)  ;  1, 579
  ( 4746.26  7973.95 -1589.43     1.85)  ;  1, 580
  ( 4783.65  7947.44 -1624.61     1.85)  ;  1, 581
  ( 4833.79  7893.13 -1676.21     1.85)  ;  1, 582
  ( 4916.61  7816.94 -1758.26     1.85)  ;  1, 583
  ( 4949.92  7778.02 -1793.20     1.85)  ;  1, 584
  ( 4968.73  7744.87 -1815.57     1.85)  ;  1, 585
  ( 5013.65  7658.27 -1870.73     1.85)  ;  1, 586
  ( 5039.88  7633.61 -1896.84     1.85)  ;  1, 587
  ( 5062.03  7596.57 -1922.70     1.85)  ;  1, 588
  ( 5076.56  7561.57 -1942.19     1.85)  ;  1, 589
  ( 5073.26  7536.22 -1945.61     1.85)  ;  1, 590
  ( 5071.14  7520.67 -1947.62     1.85)  ;  1, 591
  ( 5081.93  7496.04 -1961.78     1.85)  ;  1, 592
  ( 5092.53  7467.33 -1976.74     1.85)  ;  1, 593
  ( 5104.32  7433.82 -1993.76     1.85)  ;  1, 594
  ( 5111.81  7383.83 -2011.32     1.85)  ;  1, 595
  ( 5117.34  7351.63 -2023.19     1.85)  ;  1, 596
  ( 5119.72  7327.37 -2030.74     1.85)  ;  1, 597
  ( 5112.72  7297.77 -2032.29     1.85)  ;  1, 598
  ( 5109.24  7268.35 -2036.53     1.85)  ;  1, 599
  ( 5105.57  7234.85 -2041.58     1.85)  ;  1, 600
  ( 5095.85  7206.73 -2040.67     1.85)  ;  1, 601
  ( 5098.81  7180.07 -2049.24     1.85)  ;  1, 602
  ( 5113.52  7149.15 -2067.91     1.85)  ;  1, 603
  ( 5135.67  7112.09 -2093.78     1.85)  ;  1, 604
  ( 5142.39  7060.45 -2111.13     1.85)  ;  1, 605
  ( 5154.83  6980.65 -2139.55     1.85)  ;  1, 606
  ( 5160.83  6883.48 -2167.08     1.85)  ;  1, 607
  ( 5171.92  6789.81 -2197.72     1.85)  ;  1, 608
  ( 5168.56  6678.73 -2221.39     1.85)  ;  1, 609
  ( 5173.72  6623.76 -2238.33     1.85)  ;  1, 610
  ( 5193.34  6577.65 -2264.38     1.85)  ;  1, 611
  ( 5205.31  6548.20 -2280.58     1.85)  ;  1, 612
  ( 5204.22  6494.53 -2292.37     1.85)  ;  1, 613
  ( 5205.44  6460.47 -2301.33     1.85)  ;  1, 614
  ( 5213.89  6430.85 -2314.85     1.85)  ;  1, 615
  ( 5228.22  6391.77 -2335.14     1.85)  ;  1, 616
  ( 5246.64  6365.09 -2355.68     1.85)  ;  1, 617
  ( 5266.04  6344.15 -2375.62     1.85)  ;  1, 618
  ( 5294.18  6360.21 -2393.62     1.85)  ;  1, 619
  ( 5323.26  6396.63 -2407.56     1.85)  ;  1, 620
  ( 5349.03  6422.32 -2421.46     1.85)  ;  1, 621
  ( 5365.03  6449.14 -2427.52     1.85)  ;  1, 622
  ( 5408.38  6490.35 -2451.38     1.85)  ;  1, 623
  ( 5451.97  6506.39 -2481.34     1.85)  ;  1, 624
  ( 5487.73  6520.40 -2505.72     1.85)  ;  1, 625
  ( 5538.36  6536.80 -2541.05     1.85)  ;  1, 626
  ( 5594.83  6573.00 -2576.24     1.85)  ;  1, 627
  ( 5656.61  6587.53 -2620.63     1.85)  ;  1, 628
  ( 5726.60  6597.61 -2672.43     1.85)  ;  1, 629
  ( 5812.04  6607.67 -2736.20     1.85)  ;  1, 630
  ( 5872.07  6614.80 -2780.99     1.85)  ;  1, 631
  ( 5942.06  6624.88 -2832.79     1.85)  ;  1, 632
  ( 6012.45  6628.49 -2886.43     1.85)  ;  1, 633
  ( 6062.70  6636.74 -2923.38     1.85)  ;  1, 634
  ( 6139.36  6639.04 -2982.17     1.85)  ;  1, 635
  ( 6212.11  6633.01 -3039.90     1.85)  ;  1, 636
  ( 6257.24  6657.13 -3069.27     1.85)  ;  1, 637
  ( 6314.92  6659.29 -3113.41     1.85)  ;  1, 638
  ( 6431.26  6669.30 -3201.11     1.85)  ;  1, 639
  ( 6524.71  6685.45 -3269.64     1.85)  ;  1, 640
  ( 6591.19  6695.36 -3318.76     1.85)  ;  1, 641
  ( 6649.28  6691.01 -3364.75     1.85)  ;  1, 642
  ( 6688.58  6690.59 -3395.27     1.85)  ;  1, 643
  ( 6711.45  6699.07 -3410.98     1.85)  ;  1, 644
  ( 6731.55  6723.65 -3420.75     1.85)  ;  1, 645
  ( 6755.16  6763.04 -3429.75     1.85)  ;  1, 646
  ( 6762.35  6796.72 -3427.38     1.85)  ;  1, 647
  ( 6789.56  6777.80 -3452.90     1.85)  ;  1, 648
  ( 6823.85  6729.99 -3490.70     1.85)  ;  1, 649
  ( 6875.15  6685.50 -3540.88     1.85)  ;  1, 650
  ( 6904.51  6667.50 -3567.84     1.85)  ;  1, 651
  ( 6936.62  6633.40 -3600.73     1.85)  ;  1, 652
  ( 6995.56  6586.87 -3657.31     1.85)  ;  1, 653
  ( 7048.60  6549.77 -3707.10     1.85)  ;  1, 654
  ( 7074.07  6523.45 -3733.01     1.85)  ;  1, 655
  ( 7095.01  6505.85 -3753.37     1.85)  ;  1, 656
  ( 7153.12  6486.87 -3802.81     1.85)  ;  1, 657
  ( 7205.96  6460.34 -3849.96     1.85)  ;  1, 658
  ( 7257.64  6423.99 -3898.52     1.85)  ;  1, 659
  ( 7303.49  6384.78 -3943.34     1.85)  ;  1, 660
  ( 7358.47  6359.16 -3991.94     1.85)  ;  1, 661
  ( 7408.76  6338.17 -4035.80     1.85)  ;  1, 662
  ( 7433.82  6318.33 -4059.87     1.85)  ;  1, 663
  ( 7450.28  6294.80 -4078.15     1.85)  ;  1, 664
  ( 7476.92  6263.66 -4106.10     1.85)  ;  1, 665
  ( 7501.80  6239.76 -4130.99     1.85)  ;  1, 666
  ( 7538.59  6215.65 -4165.14     1.85)  ;  1, 667
  ( 7569.34  6182.28 -4196.80     1.85)  ;  1, 668
  ( 7603.82  6138.55 -4233.79     1.85)  ;  1, 669
  ( 7644.75  6097.59 -4275.11     1.85)  ;  1, 670
  ( 7667.87  6066.28 -4300.38     1.85)  ;  1, 671
  ( 7692.36  6034.23 -4326.89     1.85)  ;  1, 672
  ( 7712.15  6006.81 -4348.66     1.85)  ;  1, 673
  ( 7745.27  5963.82 -4384.41     1.85)  ;  1, 674
  ( 7780.16  5898.98 -4426.69     1.85)  ;  1, 675
  ( 7820.56  5816.57 -4477.37     1.85)  ;  1, 676
  ( 7862.05  5666.77 -4544.75     1.85)  ;  1, 677
  ( 7892.19  5514.78 -4603.86     1.85)  ;  1, 678
  ( 7902.31  5400.74 -4638.55     1.85)  ;  1, 679
  ( 7897.43  5289.24 -4661.03     1.85)  ;  1, 680
  ( 7900.70  5193.55 -4686.09     1.85)  ;  1, 681
  ( 7910.54  5148.56 -4704.30     1.85)  ;  1, 682
  ( 7895.19  5075.47 -4709.63     1.85)  ;  1, 683
  ( 7895.51  4991.81 -4729.57     1.85)  ;  1, 684
  ( 7894.30  4875.59 -4756.00     1.85)  ;  1, 685
  ( 7903.98  4811.89 -4778.49     1.85)  ;  1, 686
  ( 7901.73  4748.43 -4791.69     1.85)  ;  1, 687
  ( 7895.41  4657.92 -4808.11     1.85)  ;  1, 688
  ( 7890.38  4610.54 -4815.38     1.85)  ;  1, 689
  ( 7888.72  4544.67 -4829.60     1.85)  ;  1, 690
  ( 7894.99  4435.11 -4860.25     1.85)  ;  1, 691
  ( 7896.84  4369.41 -4877.15     1.85)  ;  1, 692
  ( 7896.89  4325.53 -4887.52     1.85)  ;  1, 693
  ( 7893.23  4292.04 -4892.57     1.85)  ;  1, 694
  ( 7884.28  4265.59 -4891.87     1.85)  ;  1, 695
  ( 7883.94  4228.20 -4900.41     1.85)  ;  1, 696
  ( 7880.86  4192.30 -4906.48     1.85)  ;  1, 697
  ( 7880.33  4150.84 -4915.83     1.85)  ;  1, 698
  ( 7884.51  4104.76 -4929.92     1.85)  ;  1, 699
  ( 7882.44  4045.34 -4942.31     1.85)  ;  1, 700
  ( 7876.64  3996.30 -4949.37     1.85)  ;  1, 701
  ( 7876.16  3925.60 -4965.64     1.85)  ;  1, 702
  ( 7869.22  3852.13 -4977.57     1.85)  ;  1, 703
  ( 7862.06  3803.83 -4983.40     1.85)  ;  1, 704
  ( 7857.42  3764.60 -4989.04     1.85)  ;  1, 705
  ( 7860.83  3702.22 -5006.37     1.85)  ;  1, 706
  ( 7849.02  3617.15 -5017.26     1.85)  ;  1, 707
  ( 7842.49  3537.20 -5031.03     1.85)  ;  1, 708
  ( 7826.01  3439.68 -5041.23     1.85)  ;  1, 709
  ( 7814.76  3378.99 -5046.81     1.85)  ;  1, 710
  ( 7807.20  3322.55 -5054.26     1.85)  ;  1, 711
  ( 7797.30  3275.74 -5057.61     1.85)  ;  1, 712
  ( 7789.73  3233.92 -5061.60     1.85)  ;  1, 713
  ( 7784.16  3159.71 -5074.76     1.85)  ;  1, 714
  ( 7766.50  3067.01 -5082.92     1.85)  ;  1, 715
  ( 7745.09  2999.30 -5082.29     1.85)  ;  1, 716
  ( 7716.05  2933.63 -5075.27     1.85)  ;  1, 717
  ( 7649.53  2823.33 -5049.76     1.85)  ;  1, 718
  ( 7591.00  2727.72 -5026.96     1.85)  ;  1, 719
  ( 7537.55  2635.62 -5007.28     1.85)  ;  1, 720
  ( 7496.39  2566.10 -4991.79     1.85)  ;  1, 721
  ( 7447.63  2483.98 -4973.37     1.85)  ;  1, 722
  ( 7407.23  2416.11 -4958.09     1.85)  ;  1, 723
  ( 7386.03  2337.85 -4960.11     1.85)  ;  1, 724
  ( 7362.26  2279.78 -4955.38     1.85)  ;  1, 725
  ( 7344.00  2239.07 -4950.83     1.85)  ;  1, 726
  ( 7324.51  2182.83 -4948.99     1.85)  ;  1, 727
  ( 7293.35  2101.62 -4943.99     1.85)  ;  1, 728
  ( 7256.14  1996.55 -4939.93     1.85)  ;  1, 729
  ( 7240.24  1911.24 -4947.70     1.85)  ;  1, 730
  ( 7219.81  1834.66 -4949.92     1.85)  ;  1, 731
  ( 7203.71  1745.27 -4958.50     1.85)  ;  1, 732
  ( 7187.93  1693.30 -4958.54     1.85)  ;  1, 733
  ( 7177.25  1644.81 -4961.68     1.85)  ;  1, 734
  ( 7172.43  1601.51 -4968.14     1.85)  ;  1, 735
  ( 7159.99  1545.64 -4971.67     1.85)  ;  1, 736
  ( 7142.74  1478.09 -4974.23     1.85)  ;  1, 737
  ( 7121.14  1406.30 -4974.41     1.85)  ;  1, 738
  ( 7093.49  1325.27 -4972.08     1.85)  ;  1, 739
  ( 7047.08  1233.53 -4957.76     1.85)  ;  1, 740
  ( 7022.71  1177.86 -4952.00     1.85)  ;  1, 741
  ( 6992.89  1110.53 -4944.78     1.85)  ;  1, 742
  ( 6961.72  1029.33 -4939.77     1.85)  ;  1, 743
  ( 6948.29   982.34 -4940.44     1.85)  ;  1, 744
  ( 6906.16   907.07 -4925.55     1.85)  ;  1, 745
  ( 6872.25   827.35 -4918.08     1.85)  ;  1, 746
  ( 6830.89   751.86 -4903.83     1.85)  ;  1, 747
  ( 6777.06   651.63 -4885.77     1.85)  ;  1, 748
  ( 6728.31   554.89 -4870.81     1.85)  ;  1, 749
  ( 6679.16   464.64 -4854.02     1.85)  ;  1, 750
  ( 6628.26   367.00 -4837.61     1.85)  ;  1, 751
  ( 6590.19   318.75 -4819.51     1.85)  ;  1, 752
  ( 6532.84   218.33 -4798.76     1.85)  ;  1, 753
  ( 6503.97   171.35 -4787.47     1.85)  ;  1, 754
  ( 6465.78   125.45 -4768.72     1.85)  ;  1, 755
  ( 6436.14    62.20 -4760.67     1.85)  ;  1, 756
  ( 6409.23    12.07 -4751.64     1.85)  ;  1, 757
  ( 6355.18   -77.60 -4730.92     1.85)  ;  1, 758
  ( 6281.21  -173.19 -4696.17     1.85)  ;  1, 759
  ( 6216.38  -238.25 -4661.31     1.85)  ;  1, 760
  ( 6154.31  -319.41 -4632.38     1.85)  ;  1, 761
  ( 6096.70  -380.04 -4602.06     1.85)  ;  1, 762
  ( 6061.92  -402.94 -4580.53     1.85)  ;  1, 763
  ( 6044.96  -435.49 -4575.06     1.85)  ;  1, 764
  ( 6021.38  -457.76 -4561.95     1.85)  ;  1, 765
  ( 5993.05  -477.89 -4544.76     1.85)  ;  1, 766
  ( 5961.81  -515.24 -4529.38     1.85)  ;  1, 767
  ( 5936.23  -536.85 -4514.66     1.85)  ;  1, 768
  ( 5895.45  -598.24 -4497.55     1.85)  ;  1, 769
  ( 5827.88  -661.82 -4460.22     1.85)  ;  1, 770
  ( 5761.66  -711.52 -4420.66     1.85)  ;  1, 771
  ( 5740.37  -731.28 -4408.84     1.85)  ;  1, 772
  ( 5702.87  -767.32 -4388.30     1.85)  ;  1, 773
  ( 5654.65  -822.60 -4363.99     1.85)  ;  1, 774
  ( 5619.66  -834.95 -4339.82     1.85)  ;  1, 775
  ( 5600.52  -853.79 -4329.44     1.85)  ;  1, 776
  ( 5558.73  -891.68 -4306.01     1.85)  ;  1, 777
  ( 5528.86  -929.77 -4291.86     1.85)  ;  1, 778
  ( 5501.74  -969.33 -4280.19     1.85)  ;  1, 779
  ( 5484.56  -991.33 -4272.07     1.85)  ;  1, 780
  ( 5434.08 -1053.77 -4247.69     1.85)  ;  1, 781
  ( 5401.85 -1082.23 -4229.45     1.85)  ;  1, 782
  ( 5384.46 -1093.67 -4218.68     1.85)  ;  1, 783
  ( 5372.16 -1101.62 -4211.03     1.85)  ;  1, 784
  ( 5356.54 -1120.29 -4203.34     1.85)  ;  1, 785
  ( 5323.53 -1150.41 -4184.88     1.85)  ;  1, 786
  ( 5299.69 -1164.63 -4169.78     1.85)  ;  1, 787
  ( 5266.86 -1176.05 -4147.05     1.85)  ;  1, 788
  ( 5244.00 -1184.54 -4131.35     1.85)  ;  1, 789
  ( 5224.86 -1203.39 -4120.98     1.85)  ;  1, 790
  ( 5204.72 -1213.36 -4107.74     1.85)  ;  1, 791
  ( 5194.76 -1216.30 -4100.72     1.85)  ;  1, 792
  ( 5181.69 -1240.52 -4096.30     1.85)  ;  1, 793
  ( 5152.98 -1268.81 -4080.75     1.85)  ;  1, 794
  ( 5078.73 -1309.97 -4032.97     1.85)  ;  1, 795
  ( 5031.43 -1330.26 -4001.13     1.85)  ;  1, 796
  ( 4988.05 -1356.86 -3973.82     1.85)  ;  1, 797
  ( 4965.00 -1369.41 -3958.93     1.85)  ;  1, 798
  ( 4928.66 -1395.64 -3936.97     1.85)  ;  1, 799
  ( 4898.19 -1416.69 -3918.34     1.85)  ;  1, 800
  ( 4873.01 -1444.79 -3905.47     1.85)  ;  1, 801
  ( 4828.83 -1458.42 -3874.49     1.85)  ;  1, 802
  ( 4819.99 -1436.95 -3862.59     1.85)  ;  1, 803
  ( 4806.51 -1440.07 -3852.89     1.85)  ;  1, 804
  ( 4799.11 -1463.19 -3852.60     1.85)  ;  1, 805
  ( 4768.75 -1467.95 -3830.10     1.85)  ;  1, 806
  ( 4718.30 -1465.65 -3790.51     1.85)  ;  1, 807
  ( 4696.00 -1461.92 -3772.37     1.85)  ;  1, 808
  ( 4674.33 -1489.84 -3762.18     1.85)  ;  1, 809
  ( 4637.60 -1509.59 -3738.40     1.85)  ;  1, 810
  ( 4616.13 -1533.43 -3727.39     1.85)  ;  1, 811
  ( 4586.24 -1556.90 -3709.78     1.85)  ;  1, 812
  ( 4564.17 -1578.34 -3697.74     1.85)  ;  1, 813
  ( 4550.32 -1604.22 -3693.12     1.85)  ;  1, 814
  ( 4485.09 -1662.80 -3656.42     1.85)  ;  1, 815
  ( 4418.06 -1699.54 -3613.18     1.85)  ;  1, 816
  ( 4375.06 -1717.99 -3584.25     1.85)  ;  1, 817
  ( 4348.29 -1720.17 -3564.04     1.85)  ;  1, 818
  ( 4335.97 -1728.12 -3556.37     1.85)  ;  1, 819
  ( 4315.68 -1756.76 -3547.41     1.85)  ;  1, 820
  ( 4280.71 -1783.74 -3526.70     1.85)  ;  1, 821
  ( 4265.28 -1798.35 -3518.19     1.85)  ;  1, 822
  ( 4249.87 -1827.57 -3513.15     1.85)  ;  1, 823
  ( 4208.07 -1850.83 -3486.26     1.85)  ;  1, 824
  ( 4139.46 -1876.27 -3439.15     1.85)  ;  1, 825
  ( 4090.20 -1893.41 -3405.06     1.85)  ;  1, 826
  ( 4021.97 -1910.71 -3356.32     1.85)  ;  1, 827
  ( 3990.75 -1931.29 -3336.78     1.85)  ;  1, 828
  ( 3937.98 -1948.61 -3300.00     1.85)  ;  1, 829
  ( 3862.31 -1959.79 -3244.07     1.85)  ;  1, 830
  ( 3822.86 -1992.68 -3221.28     1.85)  ;  1, 831
  ( 3800.37 -1993.01 -3203.95     1.85)  ;  1, 832
  ( 3788.04 -1986.34 -3192.83     1.85)  ;  1, 833
  ( 3737.63 -2013.29 -3160.16     1.85)  ;  1, 834
  ( 3684.28 -2042.83 -3125.82     1.85)  ;  1, 835
  ( 3621.73 -2059.03 -3081.22     1.85)  ;  1, 836
  ( 3571.88 -2073.76 -3046.10     1.85)  ;  1, 837
  ( 3531.21 -2072.58 -3014.34     1.85)  ;  1, 838
  ( 3474.30 -2073.06 -2970.41     1.85)  ;  1, 839
  ( 3426.20 -2080.40 -2934.90     1.85)  ;  1, 840
  ( 3372.03 -2082.35 -2893.44     1.85)  ;  1, 841
  ( 3318.46 -2086.73 -2853.00     1.85)  ;  1, 842
  ( 3281.31 -2085.38 -2823.92     1.85)  ;  1, 843
  ( 3259.98 -2075.90 -2805.18     1.85)  ;  1, 844
  ( 3223.79 -2068.81 -2775.50     1.85)  ;  1, 845
  ( 3206.20 -2069.72 -2762.09     1.85)  ;  1, 846
  ( 3191.13 -2076.17 -2751.96     1.85)  ;  1, 847
  ( 3168.06 -2074.11 -2733.61     1.85)  ;  1, 848
  ( 3151.05 -2077.41 -2721.22     1.85)  ;  1, 849
  ( 3126.22 -2082.75 -2703.26     1.85)  ;  1, 850
  ( 3073.85 -2106.55 -2668.33     1.85)  ;  1, 851
  ( 3048.24 -2113.54 -2650.15     1.85)  ;  1, 852
  ( 2988.19 -2106.06 -2601.91     1.85)  ;  1, 853
  ( 2922.10 -2107.81 -2551.16     1.85)  ;  1, 854
  ( 2850.74 -2117.15 -2498.13     1.85)  ;  1, 855
  ( 2773.14 -2135.21 -2442.09     1.85)  ;  1, 856
  ( 2718.58 -2130.69 -2398.79     1.85)  ;  1, 857
  ( 2682.20 -2127.68 -2369.93     1.85)  ;  1, 858
  ( 2640.95 -2138.72 -2340.60     1.85)  ;  1, 859
  ( 2612.39 -2133.69 -2317.31     1.85)  ;  1, 860
  ( 2551.77 -2138.42 -2271.50     1.85)  ;  1, 861
  ( 2487.24 -2136.84 -2221.17     1.85)  ;  1, 862
  ( 2389.23 -2115.04 -2140.18     1.85)  ;  1, 863
  ( 2314.32 -2109.94 -2081.00     1.85)  ;  1, 864
