;	V3 text file written for MicroBrightField products.
  (-4199.30  8989.81  3844.19     1.85)  ;  1, 445
  (-4185.29  9009.40  3838.42     1.85)  ;  1, 446
  (-4167.04  9033.73  3830.70     1.85)  ;  1, 447
  (-4132.21  9075.21  3815.14     1.85)  ;  1, 448
  (-4109.70  9104.26  3805.47     1.85)  ;  1, 449
  (-4075.29  9143.93  3789.88     1.85)  ;  1, 450
  (-4042.78  9182.14  3775.27     1.85)  ;  1, 451
  (-4011.53  9214.93  3760.57     1.85)  ;  1, 452
  (-3983.03  9242.68  3746.81     1.85)  ;  1, 453
  (-3954.11  9272.22  3733.07     1.85)  ;  1, 454
  (-3928.77  9293.10  3720.21     1.85)  ;  1, 455
  (-3911.77  9312.03  3712.40     1.85)  ;  1, 456
  (-3873.27  9348.91  3693.70     1.85)  ;  1, 457
  (-3855.38  9374.75  3686.69     1.85)  ;  1, 458
  (-3828.80  9401.01  3673.92     1.85)  ;  1, 459
  (-3799.63  9424.83  3659.06     1.85)  ;  1, 460
  (-3762.63  9462.04  3641.39     1.85)  ;  1, 461
  (-3741.62  9491.43  3632.74     1.85)  ;  1, 462
  (-3717.20  9521.96  3622.07     1.85)  ;  1, 463
  (-3689.79  9551.83  3609.36     1.85)  ;  1, 464
  (-3662.11  9575.98  3595.53     1.85)  ;  1, 465
  (-3648.53  9593.77  3589.74     1.85)  ;  1, 466
  (-3630.87  9608.79  3580.84     1.85)  ;  1, 467
  (-3610.11  9609.88  3567.63     1.85)  ;  1, 468
  (-3591.12  9617.04  3556.58     1.85)  ;  1, 469
  (-3573.45  9632.05  3547.68     1.85)  ;  1, 470
  (-3542.12  9651.60  3530.72     1.85)  ;  1, 471
  (-3494.95  9671.45  3503.60     1.85)  ;  1, 472
  (-3471.04  9679.41  3489.50     1.85)  ;  1, 473
  (-3450.53  9686.24  3477.41     1.85)  ;  1, 474
  (-3444.62  9698.16  3475.58     1.85)  ;  1, 475
  (-3431.70  9719.89  3470.87     1.85)  ;  1, 476
  (-3413.70  9749.94  3464.26     1.85)  ;  1, 477
  (-3393.28  9770.02  3454.44     1.85)  ;  1, 478
  (-3349.78  9794.46  3430.44     1.85)  ;  1, 479
  (-3313.36  9822.33  3411.59     1.85)  ;  1, 480
  (-3252.36  9854.27  3377.56     1.85)  ;  1, 481
  (-3207.36  9878.37  3352.55     1.85)  ;  1, 482
  (-3174.44  9918.37  3337.98     1.85)  ;  1, 483
  (-3162.35  9936.49  3333.20     1.85)  ;  1, 484
  (-3171.60  9944.20  3340.45     1.85)  ;  1, 485
  (-3164.11  9959.89  3338.23     1.85)  ;  1, 486
  (-3150.11  9979.49  3332.46     1.85)  ;  1, 487
  (-3129.69  9999.55  3322.64     1.85)  ;  1, 488
  (-3115.44 10013.43  3315.75     1.85)  ;  1, 489
  (-3109.94 10023.55  3313.89     1.85)  ;  1, 490
  (-3094.86 10041.02  3307.07     1.85)  ;  1, 491
  (-3077.01 10063.55  3299.31     1.85)  ;  1, 492
  (-3066.18 10076.29  3294.45     1.85)  ;  1, 493
  (-3054.85 10077.57  3287.35     1.85)  ;  1, 494
  (-3047.60 10081.65  3283.35     1.85)  ;  1, 495
  (-3035.10 10101.57  3278.61     1.85)  ;  1, 496
  (-3023.60 10110.38  3272.66     1.85)  ;  1, 497
  (-3002.85 10111.46  3259.46     1.85)  ;  1, 498
  (-2990.02 10112.43  3251.34     1.85)  ;  1, 499
  (-2949.61 10116.76  3225.99     1.85)  ;  1, 500
  (-2880.29 10116.61  3181.24     1.85)  ;  1, 501
  (-2788.12 10126.55  3123.44     1.85)  ;  1, 502
  (-2717.55 10131.79  3078.78     1.85)  ;  1, 503
  (-2625.39 10141.73  3020.98     1.85)  ;  1, 504
  (-2564.15 10133.90  2980.17     1.85)  ;  1, 505
  (-2515.74 10125.14  2947.48     1.85)  ;  1, 506
  (-2435.08 10126.27  2895.63     1.85)  ;  1, 507
  (-2331.93 10122.45  2828.45     1.85)  ;  1, 508
  (-2246.02 10105.43  2770.18     1.85)  ;  1, 509
  (-2171.70 10092.83  2720.14     1.85)  ;  1, 510
  (-2103.04 10096.61  2676.47     1.85)  ;  1, 511
  (-2045.67 10087.81  2638.12     1.85)  ;  1, 512
  (-1970.92 10077.01  2588.10     1.85)  ;  1, 513
  (-1906.85 10061.02  2544.10     1.85)  ;  1, 514
  (-1832.61 10027.65  2490.65     1.85)  ;  1, 515
  (-1758.87 10005.74  2439.43     1.85)  ;  1, 516
  (-1729.04  9991.62  2417.83     1.85)  ;  1, 517
  (-1712.13  9989.79  2406.61     1.85)  ;  1, 518
  (-1696.97  9994.00  2397.53     1.85)  ;  1, 519
  (-1684.06  9981.71  2387.15     1.85)  ;  1, 520
  (-1686.97  9969.12  2386.94     1.85)  ;  1, 521
  (-1671.48  9954.37  2374.48     1.85)  ;  1, 522
  (-1631.82  9941.85  2346.81     1.85)  ;  1, 523
  (-1560.50  9895.91  2293.15     1.85)  ;  1, 524
  (-1511.34  9869.96  2257.10     1.85)  ;  1, 525
  (-1478.43  9841.92  2231.20     1.85)  ;  1, 526
  (-1428.36  9806.33  2192.97     1.85)  ;  1, 527
  (-1394.53  9768.64  2164.86     1.85)  ;  1, 528
  (-1379.38  9738.84  2150.12     1.85)  ;  1, 529
  (-1370.55  9729.33  2142.84     1.85)  ;  1, 530
  (-1354.22  9718.18  2130.45     1.85)  ;  1, 531
  (-1328.89  9705.04  2111.92     1.85)  ;  1, 532
  (-1308.06  9692.89  2096.45     1.85)  ;  1, 533
  (-1290.65  9679.61  2083.01     1.85)  ;  1, 534
  (-1274.74  9666.65  2070.58     1.85)  ;  1, 535
  (-1264.40  9690.84  2067.94     1.85)  ;  1, 536
  (-1245.98  9722.69  2061.37     1.85)  ;  1, 537
  (-1233.23  9736.89  2055.51     1.85)  ;  1, 538
  (-1204.15  9739.94  2037.25     1.85)  ;  1, 539
  (-1175.74  9746.90  2020.09     1.85)  ;  1, 540
  (-1159.75  9731.59  2007.22     1.85)  ;  1, 541
  (-1157.43  9700.83  2000.59     1.85)  ;  1, 542
  (-1145.01  9665.97  1986.78     1.85)  ;  1, 543
  (-1134.77  9635.36  1975.07     1.85)  ;  1, 544
  (-1132.20  9598.88  1967.33     1.85)  ;  1, 545
  (-1134.36  9569.13  1963.77     1.85)  ;  1, 546
  (-1141.71  9544.28  1964.37     1.85)  ;  1, 547
  (-1159.54  9521.76  1972.12     1.85)  ;  1, 548
  (-1180.95  9490.56  1980.73     1.85)  ;  1, 549
  (-1201.80  9468.69  1990.54     1.85)  ;  1, 550
  (-1211.71  9446.31  1993.20     1.85)  ;  1, 551
  (-1219.06  9387.45  1988.13     1.85)  ;  1, 552
  (-1213.97  9361.76  1980.57     1.85)  ;  1, 553
  (-1189.16  9326.05  1958.61     1.85)  ;  1, 554
  (-1178.74  9302.97  1948.05     1.85)  ;  1, 555
  (-1186.99  9287.78  1950.84     1.85)  ;  1, 556
  (-1183.66  9268.15  1945.42     1.85)  ;  1, 557
  (-1179.33  9259.64  1941.20     1.85)  ;  1, 558
  (-1146.50  9244.84  1917.56     1.85)  ;  1, 559
  (-1138.67  9224.21  1909.07     1.85)  ;  1, 560
  (-1119.60  9218.12  1895.75     1.85)  ;  1, 561
  (-1109.69  9206.49  1887.42     1.85)  ;  1, 562
  (-1091.19  9191.08  1872.92     1.85)  ;  1, 563
  (-1071.61  9173.54  1857.36     1.85)  ;  1, 564
  (-1038.53  9153.02  1832.60     1.85)  ;  1, 565
  ( -994.46  9118.76  1798.45     1.85)  ;  1, 566
  ( -968.72  9107.41  1779.96     1.85)  ;  1, 567
  ( -952.30  9083.00  1765.30     1.85)  ;  1, 568
  ( -938.65  9053.54  1751.58     1.85)  ;  1, 569
  ( -923.73  9029.47  1737.95     1.85)  ;  1, 570
  ( -893.00  9005.69  1714.16     1.85)  ;  1, 571
  ( -879.17  8983.75  1701.58     1.85)  ;  1, 572
  ( -868.08  8956.73  1689.93     1.85)  ;  1, 573
  ( -859.85  8937.90  1681.47     1.85)  ;  1, 574
  ( -852.18  8909.76  1671.84     1.85)  ;  1, 575
  ( -828.32  8887.43  1652.82     1.85)  ;  1, 576
  ( -810.32  8815.44  1629.21     1.85)  ;  1, 577
  ( -799.68  8718.60  1606.21     1.85)  ;  1, 578
  ( -800.78  8618.67  1590.26     1.85)  ;  1, 579
  ( -802.96  8554.89  1581.05     1.85)  ;  1, 580
  ( -813.55  8502.42  1579.13     1.85)  ;  1, 581
  ( -828.56  8437.69  1578.03     1.85)  ;  1, 582
  ( -842.57  8384.08  1578.13     1.85)  ;  1, 583
  ( -864.99  8307.75  1579.88     1.85)  ;  1, 584
  ( -875.42  8262.80  1579.11     1.85)  ;  1, 585
  ( -887.51  8210.65  1578.22     1.85)  ;  1, 586
  ( -855.17  8241.33  1562.47     1.85)  ;  1, 587
  ( -835.25  8272.85  1554.88     1.85)  ;  1, 588
  ( -820.92  8307.49  1551.40     1.85)  ;  1, 589
  ( -803.34  8335.74  1544.76     1.85)  ;  1, 590
  ( -788.00  8347.49  1536.83     1.85)  ;  1, 591
  ( -775.91  8365.62  1532.05     1.85)  ;  1, 592
  ( -771.74  8383.59  1532.36     1.85)  ;  1, 593
  ( -769.74  8405.83  1534.77     1.85)  ;  1, 594
  ( -773.57  8436.92  1542.42     1.85)  ;  1, 595
  ( -770.90  8455.23  1543.75     1.85)  ;  1, 596
  ( -732.64  8497.83  1526.17     1.85)  ;  1, 597
  ( -712.64  8516.10  1516.31     1.85)  ;  1, 598
  ( -699.73  8537.82  1511.60     1.85)  ;  1, 599
  ( -668.81  8555.59  1494.61     1.85)  ;  1, 600
  ( -647.81  8550.96  1480.30     1.85)  ;  1, 601
  ( -626.81  8546.34  1465.98     1.85)  ;  1, 602
  ( -596.05  8590.58  1453.51     1.85)  ;  1, 603
  ( -570.64  8632.23  1444.05     1.85)  ;  1, 604
  ( -553.05  8660.50  1437.41     1.85)  ;  1, 605
  ( -540.97  8678.61  1432.64     1.85)  ;  1, 606
  ( -508.63  8709.30  1416.89     1.85)  ;  1, 607
  ( -490.97  8724.30  1408.00     1.85)  ;  1, 608
  ( -464.04  8765.63  1397.51     1.85)  ;  1, 609
  ( -444.20  8810.39  1392.17     1.85)  ;  1, 610
  ( -417.86  8842.39  1380.51     1.85)  ;  1, 611
  ( -393.78  8891.89  1373.22     1.85)  ;  1, 612
  ( -385.86  8926.05  1373.80     1.85)  ;  1, 613
  ( -372.03  8938.13  1366.90     1.85)  ;  1, 614
  ( -352.36  8941.36  1354.75     1.85)  ;  1, 615
  ( -339.61  8955.56  1348.89     1.85)  ;  1, 616
  ( -313.52  8993.29  1338.34     1.85)  ;  1, 617
  ( -279.76  9036.87  1323.83     1.85)  ;  1, 618
  ( -260.34  9079.84  1318.46     1.85)  ;  1, 619
  ( -263.08  9108.79  1325.05     1.85)  ;  1, 620
  ( -254.75  9144.75  1325.67     1.85)  ;  1, 621
  ( -254.66  9165.52  1329.07     1.85)  ;  1, 622
  ( -244.49  9182.19  1325.29     1.85)  ;  1, 623
  ( -221.83  9184.75  1311.10     1.85)  ;  1, 624
  ( -209.83  9182.11  1302.92     1.85)  ;  1, 625
  ( -198.33  9190.92  1296.96     1.85)  ;  1, 626
  ( -185.41  9212.65  1292.25     1.85)  ;  1, 627
  ( -171.07  9247.28  1288.77     1.85)  ;  1, 628
  ( -143.40  9271.43  1274.94     1.85)  ;  1, 629
  ( -106.32  9295.39  1255.01     1.85)  ;  1, 630
  (  -75.68  9332.11  1241.48     1.85)  ;  1, 631
  (  -42.40  9373.92  1226.86     1.85)  ;  1, 632
  (    1.90  9415.18  1205.28     1.85)  ;  1, 633
  (   33.75  9457.30  1191.75     1.85)  ;  1, 634
  (   58.58  9489.64  1181.12     1.85)  ;  1, 635
  (   83.89  9520.26  1170.02     1.85)  ;  1, 636
  (   97.64  9545.58  1165.37     1.85)  ;  1, 637
  (  113.14  9564.84  1158.57     1.85)  ;  1, 638
  (  122.72  9572.18  1153.62     1.85)  ;  1, 639
  (  135.14  9571.34  1145.46     1.85)  ;  1, 640
  (  146.73  9566.90  1137.25     1.85)  ;  1, 641
  (  170.47  9567.34  1122.00     1.85)  ;  1, 642
  (  189.72  9568.77  1109.82     1.85)  ;  1, 643
  (  212.14  9577.06  1096.74     1.85)  ;  1, 644
  (  233.05  9585.69  1084.69     1.85)  ;  1, 645
  (  238.89  9610.87  1085.12     1.85)  ;  1, 646
  (  252.56  9649.43  1082.72     1.85)  ;  1, 647
  (  268.06  9668.69  1075.93     1.85)  ;  1, 648
  (  280.81  9682.89  1070.07     1.85)  ;  1, 649
  (  301.15  9716.22  1062.51     1.85)  ;  1, 650
  (  332.98  9724.31  1043.32     1.85)  ;  1, 651
  (  352.23  9725.75  1031.15     1.85)  ;  1, 652
  (  372.06  9736.50  1020.14     1.85)  ;  1, 653
  (  399.39  9745.60  1004.02     1.85)  ;  1, 654
  (  434.30  9739.79   980.53     1.85)  ;  1, 655
  (  446.55  9731.44   971.24     1.85)  ;  1, 656
  (  473.88  9706.51   949.45     1.85)  ;  1, 657
  (  482.05  9700.93   943.26     1.85)  ;  1, 658
  (  499.04  9719.87   935.45     1.85)  ;  1, 659
  (  514.13  9737.33   928.63     1.85)  ;  1, 660
  (  530.62  9733.70   917.38     1.85)  ;  1, 661
  (  550.79  9725.48   903.00     1.85)  ;  1, 662
  (  569.36  9730.84   891.91     1.85)  ;  1, 663
  (  586.70  9730.79   880.72     1.85)  ;  1, 664
  (  599.46  9745.01   874.86     1.85)  ;  1, 665
  (  643.03  9756.19   848.61     1.85)  ;  1, 666
  (  683.03  9758.72   823.22     1.85)  ;  1, 667
  (  714.11  9749.99   801.72     1.85)  ;  1, 668
  (  733.86  9739.97   787.31     1.85)  ;  1, 669
  (  748.01  9733.07   777.02     1.85)  ;  1, 670
  (  767.26  9734.50   764.84     1.85)  ;  1, 671
  (  785.02  9736.26   753.69     1.85)  ;  1, 672
  (  794.26  9728.55   746.44     1.85)  ;  1, 673
  (  791.60  9710.24   745.10     1.85)  ;  1, 674
  (  805.92  9710.87   735.97     1.85)  ;  1, 675
  (  836.92  9715.38   716.72     1.85)  ;  1, 676
  (  868.00  9706.64   695.21     1.85)  ;  1, 677
  (  890.84  9716.73   682.16     1.85)  ;  1, 678
  (  901.25  9727.68   677.27     1.85)  ;  1, 679
  (  921.76  9734.49   665.17     1.85)  ;  1, 680
  (  943.41  9725.94   649.78     1.85)  ;  1, 681
  (  960.00  9709.06   636.27     1.85)  ;  1, 682
  (  984.91  9694.13   617.71     1.85)  ;  1, 683
  ( 1011.98  9674.93   597.04     1.85)  ;  1, 684
  ( 1040.80  9649.68   574.24     1.85)  ;  1, 685
  ( 1060.29  9645.39   560.95     1.85)  ;  1, 686
  ( 1093.56  9666.41   542.99     1.85)  ;  1, 687
  ( 1110.97  9687.14   535.21     1.85)  ;  1, 688
  ( 1107.57  9703.06   540.17     1.85)  ;  1, 689
  ( 1108.16  9712.38   541.34     1.85)  ;  1, 690
  ( 1101.00  9729.08   548.74     1.85)  ;  1, 691
  ( 1121.24  9741.62   537.78     1.85)  ;  1, 692
  ( 1156.24  9756.60   517.69     1.85)  ;  1, 693
  ( 1193.16  9773.03   496.61     1.85)  ;  1, 694
  ( 1226.08  9779.02   476.37     1.85)  ;  1, 695
  ( 1237.65  9774.58   468.17     1.85)  ;  1, 696
  ( 1246.40  9744.30   457.48     1.85)  ;  1, 697
  ( 1251.31  9711.10   448.77     1.85)  ;  1, 698
  ( 1252.80  9676.75   442.09     1.85)  ;  1, 699
  ( 1258.96  9648.93   433.48     1.85)  ;  1, 700
  ( 1255.88  9628.83   432.12     1.85)  ;  1, 701
  ( 1245.54  9604.63   434.76     1.85)  ;  1, 702
  ( 1232.79  9590.44   440.62     1.85)  ;  1, 703
  ( 1232.03  9573.60   438.30     1.85)  ;  1, 704
  ( 1238.62  9547.58   429.71     1.85)  ;  1, 705
  ( 1237.02  9527.14   427.34     1.85)  ;  1, 706
  ( 1228.86  9498.70   427.87     1.85)  ;  1, 707
  ( 1232.51  9460.09   419.07     1.85)  ;  1, 708
  ( 1239.92  9403.66   404.89     1.85)  ;  1, 709
  ( 1231.92  9382.74   406.56     1.85)  ;  1, 710
  ( 1233.25  9340.87   398.73     1.85)  ;  1, 711
  ( 1235.57  9276.11   386.44     1.85)  ;  1, 712
  ( 1246.38  9186.79   364.58     1.85)  ;  1, 713
  ( 1252.03  9068.36   341.20     1.85)  ;  1, 714
  ( 1248.59  8965.17   326.22     1.85)  ;  1, 715
  ( 1248.49  8876.37   311.49     1.85)  ;  1, 716
  ( 1242.84  8792.88   301.34     1.85)  ;  1, 717
  ( 1249.42  8732.85   287.09     1.85)  ;  1, 718
  ( 1263.08  8669.37   267.70     1.85)  ;  1, 719
  ( 1271.98  8612.60   252.50     1.85)  ;  1, 720
  ( 1281.89  8566.95   238.50     1.85)  ;  1, 721
  ( 1282.55  8529.00   231.75     1.85)  ;  1, 722
  ( 1294.38  8484.82   216.76     1.85)  ;  1, 723
  ( 1309.94  8422.80   196.38     1.85)  ;  1, 724
  ( 1319.85  8377.16   182.38     1.85)  ;  1, 725
  ( 1314.01  8351.98   181.95     1.85)  ;  1, 726
  ( 1288.77  8351.87   198.22     1.85)  ;  1, 727
  ( 1255.77  8359.14   220.71     1.85)  ;  1, 728
  ( 1222.70  8379.65   245.47     1.85)  ;  1, 729
  ( 1182.04  8415.07   277.60     1.85)  ;  1, 730
  ( 1140.46  8460.13   311.94     1.85)  ;  1, 731
  ( 1116.31  8491.91   332.81     1.85)  ;  1, 732
  ( 1098.41  8516.65   348.49     1.85)  ;  1, 733
  ( 1086.49  8540.05   360.08     1.85)  ;  1, 734
  ( 1074.91  8544.50   368.29     1.85)  ;  1, 735
  ( 1078.24  8524.87   362.87     1.85)  ;  1, 736
  ( 1092.15  8489.67   348.03     1.85)  ;  1, 737
  ( 1115.05  8452.50   327.06     1.85)  ;  1, 738
  ( 1133.54  8403.07   306.90     1.85)  ;  1, 739
  ( 1156.37  8379.15   288.18     1.85)  ;  1, 740
  ( 1161.37  8366.70   282.88     1.85)  ;  1, 741
  ( 1167.69  8346.41   275.42     1.85)  ;  1, 742
  ( 1175.53  8325.78   266.93     1.85)  ;  1, 743
  ( 1190.19  8307.43   254.41     1.85)  ;  1, 744
  ( 1208.69  8292.03   239.91     1.85)  ;  1, 745
  ( 1224.60  8279.07   227.48     1.85)  ;  1, 746
  ( 1239.01  8266.45   216.08     1.85)  ;  1, 747
  ( 1247.42  8255.15   208.77     1.85)  ;  1, 748
  ( 1250.41  8220.46   201.07     1.85)  ;  1, 749
  ( 1243.57  8150.16   193.76     1.85)  ;  1, 750
  ( 1237.89  8098.49   188.82     1.85)  ;  1, 751
  ( 1234.75  8054.15   183.45     1.85)  ;  1, 752
  ( 1223.67  8013.12   183.77     1.85)  ;  1, 753
  ( 1218.74  7978.30   181.14     1.85)  ;  1, 754
  ( 1211.90  7941.99   179.51     1.85)  ;  1, 755
  ( 1198.39  7876.94   177.38     1.85)  ;  1, 756
  ( 1183.96  7787.51   171.79     1.85)  ;  1, 757
  ( 1175.03  7742.23   170.00     1.85)  ;  1, 758
  ( 1168.77  7647.22   158.20     1.85)  ;  1, 759
  ( 1162.18  7605.21   155.46     1.85)  ;  1, 760
  ( 1156.59  7540.29   148.24     1.85)  ;  1, 761
  ( 1149.24  7481.43   143.18     1.85)  ;  1, 762
  ( 1151.07  7394.09   127.44     1.85)  ;  1, 763
  ( 1142.31  7356.33   126.80     1.85)  ;  1, 764
  ( 1133.50  7279.20   119.74     1.85)  ;  1, 765
  ( 1138.48  7198.73   103.12     1.85)  ;  1, 766
  ( 1132.97  7120.56    93.64     1.85)  ;  1, 767
  ( 1138.70  7056.93    79.34     1.85)  ;  1, 768
  ( 1133.70  7001.34    73.30     1.85)  ;  1, 769
  ( 1131.69  6945.09    65.23     1.85)  ;  1, 770
  ( 1126.11  6914.19    63.68     1.85)  ;  1, 771
  ( 1120.59  6870.04    59.88     1.85)  ;  1, 772
  ( 1126.84  6828.98    49.01     1.85)  ;  1, 773
  ( 1121.33  6784.83    45.20     1.85)  ;  1, 774
  ( 1110.91  6739.88    44.44     1.85)  ;  1, 775
  ( 1087.64  6659.97    46.13     1.85)  ;  1, 776
  ( 1051.72  6586.61    57.08     1.85)  ;  1, 777
  ( 1009.43  6516.79    72.73     1.85)  ;  1, 778
  (  992.68  6492.14    79.43     1.85)  ;  1, 779
  (  964.34  6403.88    83.00     1.85)  ;  1, 780
  (  912.74  6303.74    99.60     1.85)  ;  1, 781
  (  878.98  6226.13   108.45     1.85)  ;  1, 782
  (  798.39  6143.72   146.71     1.85)  ;  1, 783
  (  707.80  6052.16   189.89     1.85)  ;  1, 784
  (  646.72  5999.47   220.52     1.85)  ;  1, 785
  (  570.22  5948.27   261.34     1.85)  ;  1, 786
  (  489.14  5911.33   307.49     1.85)  ;  1, 787
  (  376.99  5824.80   365.54     1.85)  ;  1, 788
  (  309.16  5790.61   403.60     1.85)  ;  1, 789
  (  236.58  5763.12   445.85     1.85)  ;  1, 790
  (  162.25  5707.67   484.56     1.85)  ;  1, 791
  (  185.99  5708.12   469.32     1.85)  ;  1, 792
  (  258.98  5737.40   427.11     1.85)  ;  1, 793
  (  351.06  5760.58   371.57     1.85)  ;  1, 794
  (  419.81  5785.14   331.31     1.85)  ;  1, 795
  (  526.56  5823.99   268.91     1.85)  ;  1, 796
  (  588.48  5846.26   232.68     1.85)  ;  1, 797
  (  603.81  5858.00   224.74     1.85)  ;  1, 798
  (  650.89  5891.10   199.89     1.85)  ;  1, 799
  (  705.47  5922.55   169.92     1.85)  ;  1, 800
  (  760.14  5974.77   143.35     1.85)  ;  1, 801
  (  812.73  6017.99   116.62     1.85)  ;  1, 802
  (  854.23  6054.22    95.89     1.85)  ;  1, 803
  (  879.23  6094.05    86.39     1.85)  ;  1, 804
  (  922.83  6139.27    65.81     1.85)  ;  1, 805
  (  957.24  6178.93    50.21     1.85)  ;  1, 806
  (  981.41  6215.19    40.66     1.85)  ;  1, 807
  (  999.41  6245.24    34.06     1.85)  ;  1, 808
  ( 1013.83  6266.64    28.32     1.85)  ;  1, 809
  ( 1033.17  6288.83    19.54     1.85)  ;  1, 810
  ( 1056.59  6342.26    13.34     1.85)  ;  1, 811
  ( 1063.68  6372.83    13.86     1.85)  ;  1, 812
  ( 1094.51  6403.83    -0.87     1.85)  ;  1, 813
  ( 1126.11  6451.68   -13.27     1.85)  ;  1, 814
  ( 1151.70  6500.85   -21.59     1.85)  ;  1, 815
  ( 1173.78  6528.11   -31.29     1.85)  ;  1, 816
  ( 1199.69  6546.89   -44.88     1.85)  ;  1, 817
  ( 1221.11  6578.08   -53.50     1.85)  ;  1, 818
  ( 1252.04  6629.85   -64.83     1.85)  ;  1, 819
  ( 1269.13  6669.56   -69.23     1.85)  ;  1, 820
  ( 1292.30  6728.71   -74.33     1.85)  ;  1, 821
  ( 1311.73  6805.70   -74.03     1.85)  ;  1, 822
  ( 1328.66  6871.90   -73.92     1.85)  ;  1, 823
  ( 1348.24  6922.39   -78.14     1.85)  ;  1, 824
  ( 1348.92  6952.48   -73.56     1.85)  ;  1, 825
  ( 1362.17  6989.25   -75.98     1.85)  ;  1, 826
  ( 1361.35  7019.67   -70.38     1.85)  ;  1, 827
  ( 1366.10  7046.98   -68.90     1.85)  ;  1, 828
  ( 1362.69  7079.85   -61.22     1.85)  ;  1, 829
  ( 1365.62  7126.46   -55.34     1.85)  ;  1, 830
  ( 1372.29  7155.23   -54.85     1.85)  ;  1, 831
  ( 1377.29  7210.82   -48.81     1.85)  ;  1, 832
  ( 1385.30  7265.76   -44.83     1.85)  ;  1, 833
  ( 1386.37  7320.22   -36.33     1.85)  ;  1, 834
  ( 1383.22  7381.39   -24.11     1.85)  ;  1, 835
  ( 1387.81  7435.19   -18.11     1.85)  ;  1, 836
  ( 1388.24  7470.99   -12.41     1.85)  ;  1, 837
  ( 1393.40  7500.10   -10.89     1.85)  ;  1, 838
  ( 1402.49  7518.89   -13.62     1.85)  ;  1, 839
  ( 1406.25  7535.07   -13.35     1.85)  ;  1, 840
  ( 1400.08  7562.88    -4.74     1.85)  ;  1, 841
  ( 1401.00  7587.25    -1.27     1.85)  ;  1, 842
  ( 1405.17  7605.23    -0.97     1.85)  ;  1, 843
  ( 1417.01  7629.09    -4.63     1.85)  ;  1, 844
  ( 1417.85  7666.70     1.10     1.85)  ;  1, 845
  ( 1426.43  7696.94     0.60     1.85)  ;  1, 846
  ( 1441.52  7748.41    -0.56     1.85)  ;  1, 847
  ( 1452.61  7789.44    -0.88     1.85)  ;  1, 848
  ( 1458.54  7835.39     2.96     1.85)  ;  1, 849
  ( 1461.71  7876.27     7.72     1.85)  ;  1, 850
  ( 1472.71  7896.53     4.00     1.85)  ;  1, 851
  ( 1484.88  7935.42     2.63     1.85)  ;  1, 852
  ( 1489.89  7956.99     3.00     1.85)  ;  1, 853
  ( 1503.06  8007.01     2.83     1.85)  ;  1, 854
  ( 1514.34  8051.68     3.00     1.85)  ;  1, 855
  ( 1511.43  8073.11     8.45     1.85)  ;  1, 856
  ( 1518.85  8084.71     5.60     1.85)  ;  1, 857
  ( 1529.35  8082.40    -1.56     1.85)  ;  1, 858
  ( 1551.84  8077.44   -16.90     1.85)  ;  1, 859
  ( 1572.18  8076.75   -30.13     1.85)  ;  1, 860
  ( 1601.18  8093.04   -46.13     1.85)  ;  1, 861
  ( 1628.51  8102.14   -62.24     1.85)  ;  1, 862
  ( 1652.42  8110.10   -76.34     1.85)  ;  1, 863
  ( 1702.84  8123.56  -106.62     1.85)  ;  1, 864
