;	V3 text file written for MicroBrightField products.
  (-2089.64  1973.23  4000.04     0.15)  ;  2, 277
  (-2055.34  1994.63  3978.70     0.15)  ;  2, 278
  (-2035.57  1985.42  3960.08     0.15)  ;  2, 279
  (-2015.79  1976.21  3941.44     0.15)  ;  2, 280
  (-1996.36  1973.42  3924.99     0.15)  ;  2, 281
  (-1946.60  2024.11  3899.81     0.15)  ;  2, 282
  (-1903.46  2036.43  3868.70     0.15)  ;  2, 283
  (-1851.53  2039.65  3827.83     0.15)  ;  2, 284
  (-1755.12  2008.32  3741.00     0.15)  ;  2, 285
  (-1714.93  1986.04  3702.09     0.15)  ;  2, 286
  (-1688.03  1990.86  3681.85     0.15)  ;  2, 287
  (-1675.88  2000.96  3675.04     0.15)  ;  2, 288
  (-1681.27  2011.29  3682.41     0.15)  ;  2, 289
  (-1677.94  2030.48  3685.36     0.15)  ;  2, 290
  (-1653.59  2041.73  3669.06     0.15)  ;  2, 291
  (-1626.52  2067.05  3654.71     0.15)  ;  2, 292
  (-1595.19  2062.84  3628.24     0.15)  ;  2, 293
  (-1550.30  2043.08  3586.29     0.15)  ;  2, 294
  (-1511.40  2028.51  3550.69     0.15)  ;  2, 295
  (-1485.54  1996.16  3520.36     0.15)  ;  2, 296
  (-1462.46  1958.72  3490.78     0.15)  ;  2, 297
  (-1451.63  1929.10  3473.35     0.15)  ;  2, 298
  (-1420.68  1883.86  3435.14     0.15)  ;  2, 299
  (-1392.21  1836.09  3398.19     0.15)  ;  2, 300
  (-1361.51  1779.34  3356.80     0.15)  ;  2, 301
  (-1346.00  1752.23  3336.34     0.15)  ;  2, 302
  (-1293.32  1686.23  3274.53     0.15)  ;  2, 303
  (-1240.40  1631.77  3215.92     0.15)  ;  2, 304
  (-1185.58  1574.71  3155.02     0.15)  ;  2, 305
  (-1126.44  1526.58  3093.27     0.15)  ;  2, 306
  (-1090.57  1495.40  3055.22     0.15)  ;  2, 307
  (-1053.39  1456.50  3013.86     0.15)  ;  2, 308
  (-1018.11  1420.19  2974.78     0.15)  ;  2, 309
  ( -965.70  1397.68  2925.97     0.15)  ;  2, 310
  ( -902.75  1391.81  2873.56     0.15)  ;  2, 311
  ( -853.54  1380.97  2830.75     0.15)  ;  2, 312
  ( -794.56  1359.76  2777.03     0.15)  ;  2, 313
  ( -725.17  1324.33  2710.75     0.15)  ;  2, 314
  ( -640.96  1274.63  2628.35     0.15)  ;  2, 315
  ( -579.34  1229.03  2565.33     0.15)  ;  2, 316
  ( -496.44  1187.04  2486.25     0.15)  ;  2, 317
  ( -443.03  1155.63  2434.02     0.15)  ;  2, 318
  ( -365.87  1130.37  2364.47     0.15)  ;  2, 319
  ( -279.11  1121.66  2292.05     0.15)  ;  2, 320
  ( -221.24  1128.67  2247.51     0.15)  ;  2, 321
  ( -146.79  1136.76  2189.95     0.15)  ;  2, 322
  (  -50.03  1129.20  2109.82     0.15)  ;  2, 323
  (   17.01  1120.72  2053.34     0.15)  ;  2, 324
  (   95.36  1105.70  1985.85     0.15)  ;  2, 325
  (  152.51  1079.66  1932.05     0.15)  ;  2, 326
  (  253.95  1027.19  1834.97     0.15)  ;  2, 327
  (  345.41   964.58  1742.93     0.15)  ;  2, 328
  (  431.21   909.73  1657.73     0.15)  ;  2, 329
  (  484.45   905.25  1613.55     0.15)  ;  2, 330
  (  516.19   885.65  1582.24     0.15)  ;  2, 331
  (  542.65   858.40  1552.93     0.15)  ;  2, 332
  (  618.50   840.85  1486.69     0.15)  ;  2, 333
  (  683.41   823.42  1429.31     0.15)  ;  2, 334
  (  760.13   766.10  1350.69     0.15)  ;  2, 335
  (  828.10   708.90  1279.16     0.15)  ;  2, 336
  (  905.83   641.32  1196.72     0.15)  ;  2, 337
  (  961.89   585.54  1135.20     0.15)  ;  2, 338
  (  996.93   537.69  1092.93     0.15)  ;  2, 339
  ( 1029.73   479.74  1049.49     0.15)  ;  2, 340
  ( 1046.51   397.49  1011.81     0.15)  ;  2, 341
  ( 1050.33   335.92   990.65     0.15)  ;  2, 342
  ( 1053.10   293.58   975.98     0.15)  ;  2, 343
  ( 1062.78   244.75   953.84     0.15)  ;  2, 344
  ( 1084.88   265.00   941.99     0.15)  ;  2, 345
  ( 1123.46   304.28   922.47     0.15)  ;  2, 346
  ( 1188.52   363.77   887.57     0.15)  ;  2, 347
  ( 1272.59   435.85   841.05     0.15)  ;  2, 348
  ( 1348.66   486.24   794.60     0.15)  ;  2, 349
  ( 1436.33   532.62   737.64     0.15)  ;  2, 350
  ( 1491.60   555.04   699.73     0.15)  ;  2, 351
  ( 1539.70   572.42   666.10     0.15)  ;  2, 352
  ( 1622.61   577.85   600.94     0.15)  ;  2, 353
  ( 1673.31   579.83   560.70     0.15)  ;  2, 354
  ( 1712.46   576.80   528.29     0.15)  ;  2, 355
  ( 1749.17   562.26   494.46     0.15)  ;  2, 356
  ( 1817.56   537.10   432.00     0.15)  ;  2, 357
  ( 1878.50   504.34   373.31     0.15)  ;  2, 358
  ( 1939.54   453.61   309.26     0.15)  ;  2, 359
  ( 1979.63   391.94   258.75     0.15)  ;  2, 360
  ( 2024.32   351.68   210.93     0.15)  ;  2, 361
  ( 2092.69   382.92   165.06     0.15)  ;  2, 362
  ( 2148.31   398.92   124.98     0.15)  ;  2, 363
  ( 2239.69   401.69    52.22     0.15)  ;  2, 364
  ( 2337.76   386.43   -31.23     0.15)  ;  2, 365
  ( 2453.42   362.00  -131.53     0.15)  ;  2, 366
  ( 2502.68   342.18  -177.02     0.15)  ;  2, 367
  ( 2544.13   321.18  -216.56     0.15)  ;  2, 368
  ( 2614.24   272.93  -287.19     0.15)  ;  2, 369
  ( 2656.68   241.67  -330.55     0.15)  ;  2, 370
  ( 2706.83   229.53  -374.50     0.15)  ;  2, 371
  ( 2786.48   206.80  -445.30     0.15)  ;  2, 372
  ( 2862.99   185.37  -513.20     0.15)  ;  2, 373
  ( 2903.39   183.62  -546.24     0.15)  ;  2, 374
  ( 2977.89   182.74  -606.49     0.15)  ;  2, 375
  ( 3026.69   187.30  -644.44     0.15)  ;  2, 376
  ( 3087.93   185.57  -694.26     0.15)  ;  2, 377
  ( 3127.32   194.08  -723.47     0.15)  ;  2, 378
  ( 3184.59   195.97  -769.03     0.15)  ;  2, 379
  ( 3269.57   171.89  -844.54     0.15)  ;  2, 380
  ( 3354.38   174.74  -911.98     0.15)  ;  2, 381
  ( 3390.74   166.62  -943.64     0.15)  ;  2, 382
  ( 3431.65   131.53  -986.90     0.15)  ;  2, 383
  ( 3488.81   151.36 -1027.09     0.15)  ;  2, 384
  ( 3550.36   171.15 -1070.84     0.15)  ;  2, 385
  ( 3600.70   179.52 -1108.91     0.15)  ;  2, 386
  ( 3670.77   187.67 -1162.93     0.15)  ;  2, 387
  ( 3731.72   202.33 -1207.70     0.15)  ;  2, 388
  ( 3776.08   215.90 -1239.43     0.15)  ;  2, 389
  ( 3828.67   215.29 -1281.96     0.15)  ;  2, 390
  ( 3847.75   218.92 -1296.25     0.15)  ;  2, 391
  ( 3873.98   227.58 -1314.83     0.15)  ;  2, 392
  ( 3933.37   246.06 -1357.21     0.15)  ;  2, 393
  ( 3970.27   252.04 -1385.17     0.15)  ;  2, 394
  ( 4041.57   261.45 -1439.82     0.15)  ;  2, 395
  ( 4108.21   268.35 -1491.45     0.15)  ;  2, 396
  ( 4176.33   288.06 -1540.50     0.15)  ;  2, 397
  ( 4228.52   302.82 -1578.19     0.15)  ;  2, 398
  ( 4288.52   318.78 -1621.81     0.15)  ;  2, 399
  ( 4362.61   333.30 -1677.20     0.15)  ;  2, 400
  ( 4406.14   330.22 -1713.16     0.15)  ;  2, 401
  ( 4454.59   341.19 -1748.94     0.15)  ;  2, 402
  ( 4495.82   356.07 -1777.77     0.15)  ;  2, 403
  ( 4512.05   363.57 -1788.63     0.15)  ;  2, 404
  ( 4494.89   404.80 -1762.70     0.15)  ;  2, 405
  ( 4440.73   458.01 -1703.47     0.15)  ;  2, 406
  ( 4382.96   536.87 -1633.78     0.15)  ;  2, 407
  ( 4327.14   604.19 -1569.06     0.15)  ;  2, 408
  ( 4272.38   652.27 -1510.84     0.15)  ;  2, 409
  ( 4220.41   705.45 -1453.37     0.15)  ;  2, 410
  ( 4138.13   800.00 -1359.34     0.15)  ;  2, 411
  ( 4085.15   863.44 -1298.04     0.15)  ;  2, 412
  ( 4054.98   934.31 -1252.94     0.15)  ;  2, 413
  ( 4038.48   971.68 -1228.67     0.15)  ;  2, 414
  ( 4016.58  1019.36 -1197.03     0.15)  ;  2, 415
  ( 3974.15  1098.06 -1139.74     0.15)  ;  2, 416
  ( 3960.99  1202.06 -1098.59     0.15)  ;  2, 417
  ( 3948.95  1277.83 -1066.63     0.15)  ;  2, 418
  ( 3934.54  1380.54 -1024.86     0.15)  ;  2, 419
  ( 3927.26  1511.64  -980.48     0.15)  ;  2, 420
  ( 3934.64  1584.63  -964.98     0.15)  ;  2, 421
  ( 3940.23  1642.23  -952.55     0.15)  ;  2, 422
  ( 3934.63  1688.46  -934.46     0.15)  ;  2, 423
  ( 3942.58  1719.13  -931.85     0.15)  ;  2, 424
  ( 3954.26  1753.61  -931.13     0.15)  ;  2, 425
  ( 3968.73  1793.17  -931.16     0.15)  ;  2, 426
  ( 3980.11  1825.09  -930.94     0.15)  ;  2, 427
  ( 3988.12  1846.78  -931.02     0.15)  ;  2, 428
  ( 3965.16  1866.28  -906.80     0.15)  ;  2, 429
  ( 3915.94  1877.12  -863.99     0.15)  ;  2, 430
  ( 3870.46  1891.76  -823.07     0.15)  ;  2, 431
  ( 3803.61  1920.75  -760.73     0.15)  ;  2, 432
  ( 3769.39  1937.82  -728.16     0.15)  ;  2, 433
  ( 3754.42  1979.01  -704.00     0.15)  ;  2, 434
  ( 3722.32  2005.03  -670.51     0.15)  ;  2, 435
  ( 3703.04  2037.31  -645.50     0.15)  ;  2, 436
  ( 3672.66  2040.23  -620.18     0.15)  ;  2, 437
  ( 3624.36  2106.18  -561.92     0.15)  ;  2, 438
  ( 3590.46  2173.24  -514.92     0.15)  ;  2, 439
  ( 3585.15  2222.01  -496.32     0.15)  ;  2, 440
  ( 3572.32  2272.16  -471.26     0.15)  ;  2, 441
  ( 3544.62  2298.13  -441.32     0.15)  ;  2, 442
  ( 3527.87  2323.96  -420.24     0.15)  ;  2, 443
  ( 3492.45  2330.79  -389.72     0.15)  ;  2, 444
  ( 3463.97  2331.13  -366.69     0.15)  ;  2, 445
  ( 3435.37  2349.41  -338.29     0.15)  ;  2, 446
  ( 3420.02  2375.75  -318.08     0.15)  ;  2, 447
  ( 3393.66  2385.05  -294.13     0.15)  ;  2, 448
  ( 3360.28  2418.77  -257.35     0.15)  ;  2, 449
  ( 3347.50  2459.94  -234.96     0.15)  ;  2, 450
  ( 3352.08  2480.40  -232.63     0.15)  ;  2, 451
  ( 3378.50  2509.58  -245.34     0.15)  ;  2, 452
  ( 3402.19  2524.69  -259.98     0.15)  ;  2, 453
  ( 3414.99  2530.94  -268.44     0.15)  ;  2, 454
  ( 3429.68  2534.61  -279.19     0.15)  ;  2, 455
  ( 3444.50  2567.77  -281.38     0.15)  ;  2, 456
  ( 3468.52  2632.86  -281.60     0.15)  ;  2, 457
  ( 3503.49  2697.82  -290.67     0.15)  ;  2, 458
  ( 3518.62  2733.55  -292.35     0.15)  ;  2, 459
  ( 3544.99  2771.68  -302.38     0.15)  ;  2, 460
  ( 3575.50  2798.24  -319.15     0.15)  ;  2, 461
  ( 3611.93  2828.59  -339.57     0.15)  ;  2, 462
  ( 3638.12  2846.22  -355.47     0.15)  ;  2, 463
  ( 3658.73  2853.68  -369.88     0.15)  ;  2, 464
  ( 3684.67  2859.77  -388.98     0.15)  ;  2, 465
  ( 3722.57  2855.48  -420.75     0.15)  ;  2, 466
  ( 3747.69  2844.94  -444.07     0.15)  ;  2, 467
  ( 3778.36  2844.56  -468.88     0.15)  ;  2, 468
  ( 3824.14  2832.49  -509.29     0.15)  ;  2, 469
  ( 3863.34  2820.49  -544.38     0.15)  ;  2, 470
  ( 3851.03  2837.29  -529.53     0.15)  ;  2, 471
  ( 3805.21  2858.35  -486.45     0.15)  ;  2, 472
  ( 3776.01  2871.51  -459.07     0.15)  ;  2, 473
  ( 3747.06  2896.21  -428.50     0.15)  ;  2, 474
  ( 3750.69  2917.97  -425.03     0.15)  ;  2, 475
  ( 3771.89  2930.53  -438.41     0.15)  ;  2, 476
  ( 3783.09  2941.93  -444.08     0.15)  ;  2, 477
  ( 3777.59  2970.20  -431.35     0.15)  ;  2, 478
  ( 3767.67  3007.50  -412.40     0.15)  ;  2, 479
  ( 3762.11  3044.74  -396.99     0.15)  ;  2, 480
  ( 3765.68  3075.47  -390.83     0.15)  ;  2, 481
  ( 3778.01  3106.08  -391.76     0.15)  ;  2, 482
  ( 3813.27  3134.35  -411.96     0.15)  ;  2, 483
  ( 3842.79  3171.19  -424.90     0.15)  ;  2, 484
  ( 3867.72  3187.56  -440.17     0.15)  ;  2, 485
  ( 3910.61  3188.33  -474.47     0.15)  ;  2, 486
  ( 3963.79  3192.83  -515.97     0.15)  ;  2, 487
  ( 4018.46  3210.13  -554.91     0.15)  ;  2, 488
  ( 4057.50  3225.05  -581.96     0.15)  ;  2, 489
  ( 4085.28  3237.54  -600.66     0.15)  ;  2, 490
  ( 4109.28  3255.22  -614.79     0.15)  ;  2, 491
  ( 4137.65  3272.81  -632.46     0.15)  ;  2, 492
  ( 4154.48  3285.44  -642.30     0.15)  ;  2, 493
  ( 4162.13  3313.56  -640.20     0.15)  ;  2, 494
  ( 4139.76  3338.18  -614.95     0.15)  ;  2, 495
  ( 4121.09  3319.16  -605.51     0.15)  ;  2, 496
  ( 4066.36  3310.83  -563.89     0.15)  ;  2, 497
  ( 4019.81  3297.28  -530.38     0.15)  ;  2, 498
  ( 3980.77  3282.36  -503.34     0.15)  ;  2, 499
  ( 3933.81  3284.20  -464.99     0.15)  ;  2, 500
  ( 3856.92  3264.59  -408.84     0.15)  ;  2, 501
  ( 3813.81  3252.28  -377.74     0.15)  ;  2, 502
  ( 3780.40  3238.58  -354.86     0.15)  ;  2, 503
  ( 3758.89  3223.44  -341.99     0.15)  ;  2, 504
  ( 3719.32  3194.43  -318.65     0.15)  ;  2, 505
  ( 3697.50  3176.74  -306.29     0.15)  ;  2, 506
  ( 3673.64  3188.56  -283.61     0.15)  ;  2, 507
  ( 3636.82  3221.05  -244.41     0.15)  ;  2, 508
  ( 3606.33  3241.91  -213.73     0.15)  ;  2, 509
  ( 3584.96  3256.26  -192.31     0.15)  ;  2, 510
  ( 3592.21  3299.77  -185.36     0.15)  ;  2, 511
  ( 3611.95  3346.96  -187.39     0.15)  ;  2, 512
  ( 3613.62  3380.27  -178.96     0.15)  ;  2, 513
  ( 3613.10  3413.61  -168.74     0.15)  ;  2, 514
  ( 3616.97  3446.89  -162.08     0.15)  ;  2, 515
  ( 3608.20  3447.01  -154.98     0.15)  ;  2, 516
  ( 3602.50  3407.33  -162.05     0.15)  ;  2, 517
  ( 3595.85  3368.94  -167.97     0.15)  ;  2, 518
  ( 3583.28  3326.79  -170.23     0.15)  ;  2, 519
  ( 3566.02  3282.13  -169.46     0.15)  ;  2, 520
  ( 3534.13  3224.83  -160.62     0.15)  ;  2, 521
  ( 3508.71  3185.39  -151.73     0.15)  ;  2, 522
  ( 3477.05  3139.61  -139.70     0.15)  ;  2, 523
  ( 3453.06  3121.94  -125.57     0.15)  ;  2, 524
  ( 3426.63  3092.77  -112.86     0.15)  ;  2, 525
  ( 3406.02  3085.33   -98.45     0.15)  ;  2, 526
  ( 3392.33  3071.39   -91.52     0.15)  ;  2, 527
  ( 3361.71  3062.77   -69.40     0.15)  ;  2, 528
  ( 3323.98  3040.14   -45.67     0.15)  ;  2, 529
  ( 3276.47  3027.88   -11.02     0.15)  ;  2, 530
  ( 3242.06  3024.44    15.68     0.15)  ;  2, 531
  ( 3204.75  3033.85    48.49     0.15)  ;  2, 532
  ( 3163.95  3051.00    86.37     0.15)  ;  2, 533
  ( 3127.24  3065.54   120.21     0.15)  ;  2, 534
  ( 3083.66  3077.59   158.84     0.15)  ;  2, 535
  ( 3039.18  3081.96   195.93     0.15)  ;  2, 536
  ( 3012.59  3079.71   216.68     0.15)  ;  2, 537
  ( 2989.97  3092.80   238.74     0.15)  ;  2, 538
  ( 2988.40  3145.37   255.45     0.15)  ;  2, 539
  ( 2980.90  3194.18   275.83     0.15)  ;  2, 540
  ( 2978.74  3289.06   305.44     0.15)  ;  2, 541
  ( 2978.49  3381.36   332.76     0.15)  ;  2, 542
  ( 2980.43  3473.64   358.31     0.15)  ;  2, 543
  ( 2983.07  3553.08   379.52     0.15)  ;  2, 544
  ( 2984.88  3615.89   396.52     0.15)  ;  2, 545
  ( 2993.63  3719.61   419.95     0.15)  ;  2, 546
  ( 2997.87  3793.91   438.36     0.15)  ;  2, 547
  ( 3038.66  3924.25   443.92     0.15)  ;  2, 548
  ( 3062.67  3989.34   443.71     0.15)  ;  2, 549
  ( 3053.45  4013.81   458.32     0.15)  ;  2, 550
  ( 3043.03  4028.04   470.89     0.15)  ;  2, 551
  ( 3051.28  4061.28   474.01     0.15)  ;  2, 552
  ( 3060.82  4086.79   473.82     0.15)  ;  2, 553
  ( 3039.15  4098.58   494.74     0.15)  ;  2, 554
  ( 3006.17  4116.92   526.68     0.15)  ;  2, 555
  ( 2990.78  4126.07   541.76     0.15)  ;  2, 556
  ( 2960.70  4131.57   567.60     0.15)  ;  2, 557
  ( 2959.58  4159.77   576.78     0.15)  ;  2, 558
  ( 2931.23  4189.59   608.38     0.15)  ;  2, 559
  ( 2889.13  4214.45   649.57     0.15)  ;  2, 560
  ( 2871.03  4256.96   676.64     0.15)  ;  2, 561
  ( 2838.59  4289.40   712.29     0.15)  ;  2, 562
  ( 2824.74  4302.38   727.26     0.15)  ;  2, 563
  ( 2800.33  4300.10   746.24     0.15)  ;  2, 564
  ( 2775.28  4301.69   766.87     0.15)  ;  2, 565
  ( 2744.03  4344.35   804.57     0.15)  ;  2, 566
  ( 2709.76  4370.39   839.82     0.15)  ;  2, 567
  ( 2659.91  4432.51   898.20     0.15)  ;  2, 568
  ( 2620.49  4480.41   944.01     0.15)  ;  2, 569
  ( 2580.56  4561.65  1000.03     0.15)  ;  2, 570
  ( 2545.29  4645.39  1053.04     0.15)  ;  2, 571
  ( 2527.33  4717.40  1088.65     0.15)  ;  2, 572
  ( 2504.45  4822.78  1138.04     0.15)  ;  2, 573
  ( 2500.77  4966.71  1183.28     0.15)  ;  2, 574
  ( 2494.88  5057.79  1214.78     0.15)  ;  2, 575
  ( 2494.98  5143.68  1239.93     0.15)  ;  2, 576
  ( 2502.72  5210.25  1253.26     0.15)  ;  2, 577
  ( 2504.58  5264.06  1267.58     0.15)  ;  2, 578
  ( 2504.37  5347.39  1292.22     0.15)  ;  2, 579
  ( 2509.63  5458.86  1320.73     0.15)  ;  2, 580
  ( 2503.46  5547.38  1351.71     0.15)  ;  2, 581
  ( 2504.21  5629.41  1375.21     0.15)  ;  2, 582
  ( 2500.79  5675.61  1391.53     0.15)  ;  2, 583
  ( 2487.43  5711.65  1412.88     0.15)  ;  2, 584
  ( 2476.22  5804.09  1449.07     0.15)  ;  2, 585
  ( 2464.06  5897.82  1486.39     0.15)  ;  2, 586
  ( 2468.48  5992.63  1510.68     0.15)  ;  2, 587
  ( 2475.75  6083.56  1531.55     0.15)  ;  2, 588
  ( 2500.00  6187.98  1542.70     0.15)  ;  2, 589
  ( 2522.13  6255.67  1544.77     0.15)  ;  2, 590
  ( 2573.05  6373.00  1538.24     0.15)  ;  2, 591
  ( 2612.35  6446.88  1528.30     0.15)  ;  2, 592
  ( 2660.26  6547.60  1519.32     0.15)  ;  2, 593
  ( 2709.21  6629.06  1503.84     0.15)  ;  2, 594
  ( 2748.68  6676.03  1485.85     0.15)  ;  2, 595
  ( 2826.66  6771.25  1451.05     0.15)  ;  2, 596
  ( 2879.28  6818.06  1422.43     0.15)  ;  2, 597
  ( 2940.55  6870.52  1388.40     0.15)  ;  2, 598
  ( 3002.58  6913.38  1351.05     0.15)  ;  2, 599
  ( 3034.68  6934.79  1331.49     0.15)  ;  2, 600
  ( 3096.02  6990.48  1298.46     0.15)  ;  2, 601
  ( 3139.50  7043.79  1279.12     0.15)  ;  2, 602
  ( 3179.33  7084.35  1258.96     0.15)  ;  2, 603
  ( 3243.33  7163.07  1230.56     0.15)  ;  2, 604
  ( 3287.23  7201.02  1206.36     0.15)  ;  2, 605
  ( 3318.93  7237.82  1191.65     0.15)  ;  2, 606
  ( 3347.90  7260.54  1175.00     0.15)  ;  2, 607
  ( 3390.66  7279.28  1146.07     0.15)  ;  2, 608
  ( 3419.99  7295.60  1127.25     0.15)  ;  2, 609
  ( 3468.13  7302.93  1090.65     0.15)  ;  2, 610
  ( 3529.67  7322.71  1046.91     0.15)  ;  2, 611
  ( 3598.44  7338.57   996.19     0.15)  ;  2, 612
  ( 3656.20  7363.53   957.02     0.15)  ;  2, 613
  ( 3709.93  7382.13   919.22     0.15)  ;  2, 614
  ( 3767.62  7416.05   882.73     0.15)  ;  2, 615
  ( 3808.21  7434.81   855.57     0.15)  ;  2, 616
  ( 3832.20  7452.47   841.43     0.15)  ;  2, 617
  ( 3859.09  7457.27   821.20     0.15)  ;  2, 618
  ( 3903.70  7482.39   792.66     0.15)  ;  2, 619
  ( 3925.93  7532.12   789.37     0.15)  ;  2, 620
  ( 3956.69  7570.21   775.80     0.15)  ;  2, 621
  ( 3977.72  7609.70   770.46     0.15)  ;  2, 622
  ( 4016.30  7648.99   750.94     0.15)  ;  2, 623
  ( 4022.96  7687.37   756.86     0.15)  ;  2, 624
  ( 4049.84  7727.34   746.95     0.15)  ;  2, 625
  ( 4056.55  7756.74   750.19     0.15)  ;  2, 626
  ( 4077.05  7782.14   741.14     0.15)  ;  2, 627
  ( 4096.95  7802.41   731.07     0.15)  ;  2, 628
  ( 4110.54  7834.31   729.51     0.15)  ;  2, 629
  ( 4123.17  7867.49   729.09     0.15)  ;  2, 630
  ( 4142.01  7907.00   725.52     0.15)  ;  2, 631
  ( 4161.28  7931.13   717.10     0.15)  ;  2, 632
  ( 4184.86  7964.18   707.82     0.15)  ;  2, 633
  ( 4205.67  7992.13   699.28     0.15)  ;  2, 634
  ( 4214.27  8018.96   700.23     0.15)  ;  2, 635
  ( 4212.20  8048.47   710.57     0.15)  ;  2, 636
  ( 4203.81  8089.59   729.41     0.15)  ;  2, 637
  ( 4186.17  8107.74   748.94     0.15)  ;  2, 638
  ( 4161.71  8114.44   770.60     0.15)  ;  2, 639
  ( 4141.34  8118.52   788.20     0.15)  ;  2, 640
  ( 4116.95  8116.25   807.18     0.15)  ;  2, 641
  ( 4097.17  8125.46   825.81     0.15)  ;  2, 642
  ( 4093.91  8144.73   834.09     0.15)  ;  2, 643
  ( 4066.91  8157.86   859.69     0.15)  ;  2, 644
  ( 4048.98  8173.45   878.71     0.15)  ;  2, 645
  ( 4046.13  8177.33   882.14     0.15)  ;  2, 646
  ( 4018.44  8203.30   912.07     0.15)  ;  2, 647
  ( 3966.32  8226.99   960.99     0.15)  ;  2, 648
  ( 3922.44  8236.49   999.11     0.15)  ;  2, 649
  ( 3896.04  8254.74  1025.74     0.15)  ;  2, 650
  ( 3854.23  8282.15  1067.45     0.15)  ;  2, 651
  ( 3819.06  8300.51  1101.16     0.15)  ;  2, 652
  ( 3777.26  8327.93  1142.88     0.15)  ;  2, 653
  ( 3719.48  8359.38  1198.64     0.15)  ;  2, 654
  ( 3676.48  8376.55  1238.30     0.15)  ;  2, 655
  ( 3638.12  8405.20  1277.61     0.15)  ;  2, 656
  ( 3610.83  8415.79  1302.70     0.15)  ;  2, 657
  ( 3582.39  8407.15  1323.06     0.15)  ;  2, 658
  ( 3551.00  8420.33  1352.20     0.15)  ;  2, 659
  ( 3513.59  8447.70  1390.37     0.15)  ;  2, 660
  ( 3485.41  8450.59  1413.91     0.15)  ;  2, 661
  ( 3464.49  8440.59  1427.81     0.15)  ;  2, 662
  ( 3448.21  8442.06  1441.35     0.15)  ;  2, 663
  ( 3413.20  8433.50  1467.02     0.15)  ;  2, 664
  ( 3387.26  8427.39  1486.12     0.15)  ;  2, 665
  ( 3375.79  8460.86  1505.19     0.15)  ;  2, 666
  ( 3358.55  8463.63  1519.88     0.15)  ;  2, 667
  ( 3320.80  8466.49  1551.11     0.15)  ;  2, 668
  ( 3282.00  8463.09  1581.36     0.15)  ;  2, 669
  ( 3238.53  8457.20  1614.63     0.15)  ;  2, 670
  ( 3222.43  8479.17  1634.04     0.15)  ;  2, 671
  ( 3195.78  8485.91  1657.48     0.15)  ;  2, 672
  ( 3162.67  8474.76  1680.87     0.15)  ;  2, 673
  ( 3138.27  8472.48  1699.85     0.15)  ;  2, 674
  ( 3125.23  8454.69  1705.12     0.15)  ;  2, 675
  ( 3106.03  8421.58  1710.86     0.15)  ;  2, 676
  ( 3071.83  8382.25  1726.83     0.15)  ;  2, 677
  ( 3058.26  8350.36  1728.39     0.15)  ;  2, 678
  ( 3036.10  8339.08  1742.92     0.15)  ;  2, 679
  ( 3014.48  8341.91  1761.15     0.15)  ;  2, 680
  ( 3001.09  8330.53  1768.59     0.15)  ;  2, 681
  ( 2992.09  8319.09  1772.48     0.15)  ;  2, 682
  ( 2965.74  8328.37  1796.43     0.15)  ;  2, 683
  ( 2944.07  8340.17  1817.34     0.15)  ;  2, 684
  ( 2911.03  8367.48  1851.96     0.15)  ;  2, 685
  ( 2890.98  8421.56  1884.00     0.15)  ;  2, 686
  ( 2879.56  8446.05  1900.39     0.15)  ;  2, 687
  ( 2860.68  8462.94  1920.55     0.15)  ;  2, 688
  ( 2838.89  8492.68  1946.84     0.15)  ;  2, 689
  ( 2824.04  8515.94  1965.62     0.15)  ;  2, 690
  ( 2806.21  8513.58  1979.29     0.15)  ;  2, 691
  ( 2798.12  8557.25  1998.63     0.15)  ;  2, 692
  ( 2800.79  8580.30  2003.25     0.15)  ;  2, 693
  ( 2799.33  8614.93  2014.60     0.15)  ;  2, 694
  ( 2798.51  8645.71  2024.31     0.15)  ;  2, 695
  ( 2798.70  8666.21  2030.18     0.15)  ;  2, 696
  ( 2788.82  8694.53  2046.45     0.15)  ;  2, 697
  ( 2775.13  8680.59  2053.38     0.15)  ;  2, 698
  ( 2747.57  8632.20  2061.35     0.15)  ;  2, 699
  ( 2723.74  8587.62  2067.44     0.15)  ;  2, 700
  ( 2716.04  8568.48  2068.02     0.15)  ;  2, 701
  ( 2695.06  8567.44  2084.60     0.15)  ;  2, 702
  ( 2682.93  8557.33  2091.41     0.15)  ;  2, 703
  ( 2693.77  8575.15  2087.91     0.15)  ;  2, 704
  ( 2696.81  8591.78  2090.35     0.15)  ;  2, 705
  ( 2674.23  8595.89  2109.73     0.15)  ;  2, 706
